timestamp,residual
2017-05-01 00:00:00,
2017-05-01 01:00:00,
2017-05-01 02:00:00,
2017-05-01 03:00:00,
2017-05-01 04:00:00,
2017-05-01 05:00:00,
2017-05-01 06:00:00,
2017-05-01 07:00:00,
2017-05-01 08:00:00,
2017-05-01 09:00:00,
2017-05-01 10:00:00,
2017-05-01 11:00:00,
2017-05-01 12:00:00,-0.3368364782958295
2017-05-01 13:00:00,-0.9691934160629199
2017-05-01 14:00:00,-2.2271930905420874
2017-05-01 15:00:00,-2.975853029778201
2017-05-01 16:00:00,-1.9873900306462546
2017-05-01 17:00:00,-0.5605562632851413
2017-05-01 18:00:00,0.9311266794231905
2017-05-01 19:00:00,1.536465221089859
2017-05-01 20:00:00,1.815298228902364
2017-05-01 21:00:00,2.194567977166244
2017-05-01 22:00:00,2.1138740752565255
2017-05-01 23:00:00,1.7611342749093026
2017-05-02 00:00:00,1.0725627688329116
2017-05-02 01:00:00,-0.6353094099865331
2017-05-02 02:00:00,-0.41397965738236486
2017-05-02 03:00:00,0.4673924129301339
2017-05-02 04:00:00,0.6931356854995778
2017-05-02 05:00:00,0.5516860327217987
2017-05-02 06:00:00,0.02197411865930121
2017-05-02 07:00:00,-0.5224621877643134
2017-05-02 08:00:00,-0.7255546356809752
2017-05-02 09:00:00,-0.38073312960459127
2017-05-02 10:00:00,-0.043553225090699144
2017-05-02 11:00:00,-0.0951862546045863
2017-05-02 12:00:00,-0.35489203385138346
2017-05-02 13:00:00,-1.4454086938406991
2017-05-02 14:00:00,-2.430491701653203
2017-05-02 15:00:00,-3.022728029778201
2017-05-02 16:00:00,-2.3261053084240384
2017-05-02 17:00:00,-0.7461465410629256
2017-05-02 18:00:00,0.6788697349787434
2017-05-02 19:00:00,1.488895776645407
2017-05-02 20:00:00,2.1774510066801263
2017-05-02 21:00:00,2.1338040882773512
2017-05-02 22:00:00,1.996860186367634
2017-05-02 23:00:00,1.8316203860204148
2017-05-03 00:00:00,0.9581530466106916
2017-05-03 01:00:00,-0.9127399655420909
2017-05-03 02:00:00,-0.5388060462712563
2017-05-03 03:00:00,0.2809340795968014
2017-05-03 04:00:00,0.7913995743884668
2017-05-03 05:00:00,0.8140124216106894
2017-05-03 06:00:00,0.29836300754818446
2017-05-03 07:00:00,-0.11378163220875415
2017-05-03 08:00:00,0.2925009198745787
2017-05-03 09:00:00,0.20346825928430157
2017-05-03 10:00:00,-0.31351850286848126
2017-05-03 11:00:00,-1.1819918101601434
2017-05-03 12:00:00,-1.2194753671847192
2017-05-03 13:00:00,-2.0662420271740363
2017-05-03 14:00:00,-3.099588923875423
2017-05-03 15:00:00,-3.371686363111537
2017-05-03 16:00:00,-2.5519733639795863
2017-05-03 17:00:00,-0.18277848550736486
2017-05-03 18:00:00,1.4429322349787448
2017-05-03 19:00:00,2.6322985544231834
2017-05-03 20:00:00,2.813909340013467
2017-05-03 21:00:00,2.755852699388459
2017-05-03 22:00:00,2.4819296308120826
2017-05-03 23:00:00,2.364259274909301
2017-05-04 00:00:00,1.4232572132773544
2017-05-04 01:00:00,-1.0705524655420895
2017-05-04 02:00:00,-0.5085977129379238
2017-05-04 03:00:00,-0.30760758706986646
2017-05-04 04:00:00,0.060670407721800323
2017-05-04 05:00:00,-0.09588341172264414
2017-05-04 06:00:00,0.09107134088152158
2017-05-04 07:00:00,-0.09086496554208878
2017-05-04 08:00:00,-0.47190880234764343
2017-05-04 09:00:00,-0.7197956296045867
2017-05-04 10:00:00,-0.7751504473129227
2017-05-04 11:00:00,-0.9182765323823698
2017-05-04 12:00:00,-1.0123573116291578
2017-05-04 13:00:00,-2.1447142493962534
2017-05-04 14:00:00,-2.744727812764312
2017-05-04 15:00:00,-2.8202974742226425
2017-05-04 16:00:00,-1.4505844750907053
2017-05-04 17:00:00,0.160103458937078
2017-05-04 18:00:00,1.8965780683120776
2017-05-04 19:00:00,2.9539999433120734
2017-05-04 20:00:00,3.0696385066801355
2017-05-04 21:00:00,2.5813735327217984
2017-05-04 22:00:00,2.1935615752565205
2017-05-04 23:00:00,1.7515856637981884
2017-05-05 00:00:00,0.2782919354995794
2017-05-05 01:00:00,-1.3544066322087538
2017-05-05 02:00:00,-1.0405421573823652
2017-05-05 03:00:00,-0.9164617537365372
2017-05-05 04:00:00,-0.13637820338931395
2017-05-05 05:00:00,0.1105401993884616
2017-05-05 06:00:00,0.5094741186592966
2017-05-05 07:00:00,1.4827461455690205
2017-05-05 08:00:00,1.4789592532079165
2017-05-05 09:00:00,1.5331557592842984
2017-05-05 10:00:00,2.1026273304648555
2017-05-05 11:00:00,2.437799856506519
2017-05-05 12:00:00,2.571670466148616
2017-05-05 13:00:00,2.602507972825965
2017-05-05 14:00:00,2.7413832983468005
2017-05-05 15:00:00,2.8416816924440225
2017-05-05 16:00:00,0.26538774713151825
2017-05-05 17:00:00,-2.1848618188407
2017-05-05 18:00:00,-4.427206653910144
2017-05-05 19:00:00,-0.8682222789101459
2017-05-05 20:00:00,-4.6494587155420835
2017-05-05 21:00:00,-3.0649806339448684
2017-05-05 22:00:00,-6.576750924743477
2017-05-05 23:00:00,-3.6248032250907016
2017-05-06 00:00:00,-2.5585136200559777
2017-05-06 01:00:00,-0.9458996877643138
2017-05-06 02:00:00,-0.830993546271257
2017-05-06 03:00:00,-0.2964964759587554
2017-05-06 04:00:00,0.6736912410551339
2017-05-06 05:00:00,1.6134915882773546
2017-05-06 06:00:00,2.121279674214856
2017-05-06 07:00:00,3.3193780900134664
2017-05-06 08:00:00,4.632605086541248
2017-05-06 09:00:00,5.848780759284299
2017-05-06 10:00:00,8.182141219353742
2017-05-06 11:00:00,9.002904023173189
2017-05-06 12:00:00,10.486948243926394
2017-05-06 13:00:00,10.693132972825968
2017-05-06 14:00:00,9.168293020569024
2017-05-06 15:00:00,4.512515025777355
2017-05-06 16:00:00,-0.44173030842403427
2017-05-06 17:00:00,-6.76437570772959
2017-05-06 18:00:00,-12.173560820576814
2017-05-06 19:00:00,-14.461972278910144
2017-05-06 20:00:00,-14.64841704887542
2017-05-06 21:00:00,-16.161161189500426
2017-05-06 22:00:00,-15.432827313632364
2017-05-06 23:00:00,-13.0435532250907
2017-05-07 00:00:00,-8.435770564500421
2017-05-07 01:00:00,-4.390691354430977
2017-05-07 02:00:00,-0.9584241018268105
2017-05-07 03:00:00,2.4024618573745786
2017-05-07 04:00:00,4.298864852166245
2017-05-07 05:00:00,5.746130477166245
2017-05-07 06:00:00,7.007043563103744
2017-05-07 07:00:00,7.266079478902355
2017-05-07 08:00:00,6.4395495309856905
2017-05-07 09:00:00,5.69895437039541
2017-05-07 10:00:00,6.4331828860204086
2017-05-07 11:00:00,6.878424856506522
2017-05-07 12:00:00,7.011774632815282
2017-05-07 13:00:00,6.877681583937077
2017-05-07 14:00:00,6.774543020569022
2017-05-07 15:00:00,1.8050497479995764
2017-05-07 16:00:00,-2.616383086201812
2017-05-07 17:00:00,-3.055868763285144
2017-05-07 18:00:00,-8.292310820576812
2017-05-07 19:00:00,-4.977423667799034
2017-05-07 20:00:00,-6.135743437764308
2017-05-07 21:00:00,-11.051091745055977
2017-05-07 22:00:00,-10.807132869187917
2017-05-07 23:00:00,-10.082268502868478
2017-05-08 00:00:00,-4.666846953389312
2017-05-08 01:00:00,-0.6082260766531995
2017-05-08 02:00:00,1.895742564839856
2017-05-08 03:00:00,3.519475746263466
2017-05-08 04:00:00,3.2365384632773555
2017-05-08 05:00:00,3.725297143832912
2017-05-08 06:00:00,3.9157241186593
2017-05-08 07:00:00,4.1806628122356875
2017-05-08 08:00:00,4.091980086541245
2017-05-08 09:00:00,4.090794648173187
2017-05-08 10:00:00,3.8413426082426305
2017-05-08 11:00:00,2.9994318009509673
2017-05-08 12:00:00,4.1039621328152815
2017-05-08 13:00:00,4.177160750603746
2017-05-08 14:00:00,3.5134319094579096
2017-05-08 15:00:00,2.0310914146662435
2017-05-08 16:00:00,0.9054919137981889
2017-05-08 17:00:00,-1.2329520966184777
2017-05-08 18:00:00,-1.3752969316879256
2017-05-08 19:00:00,-1.6272500566879202
2017-05-08 20:00:00,-6.314562882208751
2017-05-08 21:00:00,-9.826786189500423
2017-05-08 22:00:00,-9.379007869187921
2017-05-08 23:00:00,-8.983136558424034
2017-05-09 00:00:00,-3.9527844533893095
2017-05-09 01:00:00,0.18708642334679837
2017-05-09 02:00:00,2.700430064839855
2017-05-09 03:00:00,4.197947968485688
2017-05-09 04:00:00,4.002857907721801
2017-05-09 05:00:00,3.041616588277356
2017-05-09 06:00:00,2.876488007548188
2017-05-09 07:00:00,2.7436836455690203
2017-05-09 08:00:00,2.3990981420967996
2017-05-09 09:00:00,2.352600203728743
2017-05-09 10:00:00,1.882141219353743
2017-05-09 11:00:00,0.9846748565065244
2017-05-09 12:00:00,-0.1628781449624963
2017-05-09 13:00:00,0.5379246394926334
2017-05-09 14:00:00,1.009265242791244
2017-05-09 15:00:00,0.715640025777355
2017-05-09 16:00:00,-0.8304455862018114
2017-05-09 17:00:00,-1.2418062632851434
2017-05-09 18:00:00,-1.666269153910143
2017-05-09 19:00:00,-1.1992986677990345
2017-05-09 20:00:00,-2.506055937764309
2017-05-09 21:00:00,-2.102307022833756
2017-05-09 22:00:00,0.00675601970096551
2017-05-09 23:00:00,0.2967245526870794
2017-05-10 00:00:00,-0.6571247311670838
2017-05-10 01:00:00,-0.42714968776431306
2017-05-10 02:00:00,0.3999092315065216
2017-05-10 03:00:00,0.8906563018190186
2017-05-10 04:00:00,1.204073185499575
2017-05-10 05:00:00,1.0671374216106901
2017-05-10 06:00:00,0.8667657853259669
2017-05-10 07:00:00,0.8638225344579116
2017-05-10 08:00:00,0.7808689754301348
2017-05-10 09:00:00,0.7631904815065251
2017-05-10 10:00:00,0.705925941575968
2017-05-10 11:00:00,0.7591540231731901
2017-05-10 12:00:00,0.7607329661486144
2017-05-10 13:00:00,0.29400102838152087
2017-05-10 14:00:00,1.0894735761245773
2017-05-10 15:00:00,0.7685914146662425
2017-05-10 16:00:00,-0.6465914195351468
2017-05-10 17:00:00,-0.9098618188407013
2017-05-10 18:00:00,-0.9035955427990388
2017-05-10 19:00:00,-0.3942639455768102
2017-05-10 20:00:00,-2.386611493319865
2017-05-10 21:00:00,-1.6601195228337566
2017-05-10 22:00:00,-1.6166814802990324
2017-05-10 23:00:00,-0.7824421139795881
2017-05-11 00:00:00,-1.0727497311670842
2017-05-11 01:00:00,-0.9028441322087524
2017-05-11 02:00:00,0.0012981203954165466
2017-05-11 03:00:00,0.13822574626346817
2017-05-11 04:00:00,0.661017629944026
2017-05-11 05:00:00,0.7417901993884719
2017-05-11 06:00:00,0.6664185631037469
2017-05-11 07:00:00,0.9166003122356923
2017-05-11 08:00:00,2.0046536976523583
2017-05-11 09:00:00,1.7541627037287473
2017-05-11 10:00:00,2.026238441575968
2017-05-11 11:00:00,1.707765134284303
2017-05-11 12:00:00,2.1353857439263937
2017-05-11 13:00:00,2.5309801950481887
2017-05-11 14:00:00,2.184786076124576
2017-05-11 15:00:00,1.1380358591106878
2017-05-11 16:00:00,0.7129571915759618
2017-05-11 17:00:00,-0.2282645966184802
2017-05-11 18:00:00,-0.47442887613236984
2017-05-11 19:00:00,-4.183847278910145
2017-05-11 20:00:00,-4.67202815998653
2017-05-11 21:00:00,-4.417584800611534
2017-05-11 22:00:00,-1.009042591410143
2017-05-11 23:00:00,-3.4171643362018145
2017-05-12 00:00:00,-6.802784453389311
2017-05-12 01:00:00,-1.4719413544309798
2017-05-12 02:00:00,0.6414022870620766
2017-05-12 03:00:00,1.182843801819021
2017-05-12 04:00:00,0.8745592966106868
2017-05-12 05:00:00,1.650297143832911
2017-05-12 06:00:00,2.573710229770411
2017-05-12 07:00:00,5.111912812235688
2017-05-12 08:00:00,6.762118975430136
2017-05-12 09:00:00,7.542704370395411
2017-05-12 10:00:00,8.024502330464856
2017-05-12 11:00:00,8.346827634284299
2017-05-12 12:00:00,8.37548991059306
2017-05-12 13:00:00,7.412056583937081
2017-05-12 14:00:00,5.4653416316801335
2017-05-12 15:00:00,1.6514039146662451
2017-05-12 16:00:00,-5.496417808424034
2017-05-12 17:00:00,-11.819931263285145
2017-05-12 18:00:00,-15.39474137613237
2017-05-12 19:00:00,-15.587319501132367
2017-05-12 20:00:00,-13.500153159986532
2017-05-12 21:00:00,-6.77314035616709
2017-05-12 22:00:00,-3.708868980299032
2017-05-12 23:00:00,-0.8777546139795902
2017-05-13 00:00:00,-0.8579927867226438
2017-05-13 01:00:00,2.9584405900134687
2017-05-13 02:00:00,3.9618883981731896
2017-05-13 03:00:00,3.7383993573745777
2017-05-13 04:00:00,4.373344018832912
2017-05-13 05:00:00,2.942658254944022
2017-05-13 06:00:00,2.538640785325967
2017-05-13 07:00:00,1.4381280900134659
2017-05-13 08:00:00,0.6239245309856898
2017-05-13 09:00:00,-0.07187896293792484
2017-05-13 10:00:00,-0.39025461397959127
2017-05-13 11:00:00,-0.5906723657156991
2017-05-13 12:00:00,-0.5568017560736074
2017-05-13 13:00:00,-0.6717975827295888
2017-05-13 14:00:00,-0.31347781276431164
2017-05-13 15:00:00,-0.48800580755597966
2017-05-13 16:00:00,0.0707696915759668
2017-05-13 17:00:00,0.805763181159298
2017-05-13 18:00:00,1.6903280683120805
2017-05-13 19:00:00,-0.030201445576810926
2017-05-13 20:00:00,0.3781454511245812
2017-05-13 21:00:00,-3.616369522833759
2017-05-13 22:00:00,-2.3267509247434752
2017-05-13 23:00:00,0.44377316379818943
2017-05-14 00:00:00,1.2383613799440258
2017-05-14 01:00:00,1.2473294789023566
2017-05-14 02:00:00,0.2025133981731866
2017-05-14 03:00:00,-0.21246869818098002
2017-05-14 04:00:00,-0.04905181450042484
2017-05-14 05:00:00,0.04474158827735586
2017-05-14 06:00:00,0.16121022977041122
2017-05-14 07:00:00,0.6113919789023559
2017-05-14 08:00:00,0.5772231420968001
2017-05-14 09:00:00,0.9635377037287434
2017-05-14 10:00:00,0.5892592749092991
2017-05-14 11:00:00,0.532417912062078
2017-05-14 12:00:00,0.4982329661486169
2017-05-14 13:00:00,0.5556329728259684
2017-05-14 14:00:00,1.1637791316801334
2017-05-14 15:00:00,0.5154664146662435
2017-05-14 16:00:00,0.7431655249092997
2017-05-14 17:00:00,1.5854506811592977
2017-05-14 18:00:00,1.8512655683120762
2017-05-14 19:00:00,2.992541609978744
2017-05-14 20:00:00,-1.1136948266531945
2017-05-14 21:00:00,-8.793279245055981
2017-05-14 22:00:00,-6.190987035854588
2017-05-14 23:00:00,-3.5180323917573695
2017-05-15 00:00:00,-4.029173342278201
2017-05-15 01:00:00,-1.2643024655420891
2017-05-15 02:00:00,0.48376339817319014
2017-05-15 03:00:00,1.113225746263466
2017-05-15 04:00:00,1.3908787410551327
2017-05-15 05:00:00,0.17095686605513372
2017-05-15 06:00:00,1.065897729770409
2017-05-15 07:00:00,1.7580933677912434
2017-05-15 08:00:00,3.2147231420967994
2017-05-15 09:00:00,5.8737807592842985
2017-05-15 10:00:00,6.689085663798187
2017-05-15 11:00:00,8.006029023173188
2017-05-15 12:00:00,8.52253852170417
2017-05-15 13:00:00,8.41101491727041
2017-05-15 14:00:00,8.826279131680131
2017-05-15 15:00:00,7.768591414666244
2017-05-15 16:00:00,2.8402141360204096
2017-05-15 17:00:00,0.0014229033815222891
2017-05-15 18:00:00,-4.8088038761323695
2017-05-15 19:00:00,-13.790097278910142
2017-05-15 20:00:00,-17.81421565998653
2017-05-15 21:00:00,-20.825570911722643
2017-05-15 22:00:00,-16.491507869187917
2017-05-15 23:00:00,-13.732094891757367
2017-05-16 00:00:00,-9.830215008944865
2017-05-16 01:00:00,-3.0854830210976445
2017-05-16 02:00:00,1.6962633981731896
2017-05-16 03:00:00,4.567392412930133
2017-05-16 04:00:00,5.985496796610689
2017-05-16 05:00:00,6.577033254944023
2017-05-16 06:00:00,7.896974118659299
2017-05-16 07:00:00,8.017294756680132
2017-05-16 08:00:00,7.590243975430134
2017-05-16 09:00:00,6.9017321481731875
2017-05-16 10:00:00,6.181273163798187
2017-05-16 11:00:00,6.07668874539541
2017-05-16 12:00:00,7.181045466148616
2017-05-16 13:00:00,7.090528806159299
2017-05-16 14:00:00,7.3031888539023555
2017-05-16 15:00:00,4.945327525777355
2017-05-16 16:00:00,1.545422469353743
2017-05-16 17:00:00,-2.655695152174033
2017-05-16 18:00:00,-6.398213598354589
2017-05-16 19:00:00,-7.690444501132365
2017-05-16 20:00:00,-13.559354548875419
2017-05-16 21:00:00,-16.63130007838931
2017-05-16 22:00:00,-15.311299535854584
2017-05-16 23:00:00,-10.402233780646256
2017-05-17 00:00:00,-8.314763620055977
2017-05-17 01:00:00,-2.5608302433198666
2017-05-17 02:00:00,1.5665758981731894
2017-05-17 03:00:00,4.191871579596801
2017-05-17 04:00:00,5.167094018832911
2017-05-17 05:00:00,5.871477699388466
2017-05-17 06:00:00,6.483606063103744
2017-05-17 07:00:00,6.7327461455690205
2017-05-17 08:00:00,6.847188419874579
2017-05-17 09:00:00,6.476211314839855
2017-05-17 10:00:00,4.919293997131519
2017-05-17 11:00:00,5.465230412062077
2017-05-17 12:00:00,5.544587132815282
2017-05-17 13:00:00,4.0238621394926355
2017-05-17 14:00:00,2.4554457983467994
2017-05-17 15:00:00,-0.9541516408893136
2017-05-17 16:00:00,-2.5837441973129245
2017-05-17 17:00:00,-4.921320152174035
2017-05-17 18:00:00,-8.205158042799034
2017-05-17 19:00:00,-9.015270890021254
2017-05-17 20:00:00,-5.750500382208756
2017-05-17 21:00:00,-6.149529245055977
2017-05-17 22:00:00,-4.042028702521252
2017-05-17 23:00:00,0.31478010824263336
2017-05-18 00:00:00,0.3017294354995794
2017-05-18 01:00:00,1.2997600344579094
2017-05-18 02:00:00,1.9436592315065244
2017-05-18 03:00:00,1.9394410240412459
2017-05-18 04:00:00,2.213448185499577
2017-05-18 05:00:00,2.4945679771662466
2017-05-18 06:00:00,2.501488007548188
2017-05-18 07:00:00,1.9042739233468016
2017-05-18 08:00:00,1.3496189754301362
2017-05-18 09:00:00,1.3355863148398548
2017-05-18 10:00:00,0.46252316379819014
2017-05-18 11:00:00,0.2702651342843012
2017-05-18 12:00:00,0.11976074392639369
2017-05-18 13:00:00,0.19243852838152264
2017-05-18 14:00:00,0.9827027427912451
2017-05-18 15:00:00,-1.2515474742226447
2017-05-18 16:00:00,-2.4365219750907006
2017-05-18 17:00:00,-2.3859034855073684
2017-05-18 18:00:00,-2.1055052650212573
2017-05-18 19:00:00,-1.513882001132366
2017-05-18 20:00:00,-0.5798406599865302
2017-05-18 21:00:00,0.5843249216106905
2017-05-18 22:00:00,-0.03421620252125024
2017-05-18 23:00:00,0.18648149713152584
2017-05-19 00:00:00,1.3932224910551323
2017-05-19 01:00:00,0.9553155900134662
2017-05-19 02:00:00,0.9282078426176383
2017-05-19 03:00:00,0.3318021351523557
2017-05-19 04:00:00,0.35459401883291264
2017-05-19 05:00:00,0.7478665882773576
2017-05-19 06:00:00,0.9202380075481891
2017-05-19 07:00:00,0.7148642011245787
2017-05-19 08:00:00,0.4534384198745798
2017-05-19 09:00:00,0.3329821481731887
2017-05-19 10:00:00,0.37484955268707765
2017-05-19 11:00:00,0.003598467617633716
2017-05-19 12:00:00,-0.43944064496249347
2017-05-19 13:00:00,-0.3290892493962527
2017-05-19 14:00:00,0.03565413168013265
2017-05-19 15:00:00,0.5323066924440214
2017-05-19 16:00:00,-0.6741955862018079
2017-05-19 17:00:00,-0.9175007077295891
2017-05-19 18:00:00,-0.624949709465703
2017-05-19 19:00:00,-1.5690903344656988
2017-05-19 20:00:00,-0.06004899331986735
2017-05-19 21:00:00,-0.6170639672781952
2017-05-19 22:00:00,-0.09775786918791596
2017-05-19 23:00:00,-0.14962961397958807
2017-05-20 00:00:00,1.0961738799440202
2017-05-20 01:00:00,0.1287530900134648
2017-05-20 02:00:00,0.1926175648398516
2017-05-20 03:00:00,-0.2812186981809779
2017-05-20 04:00:00,-0.0046073700559778885
2017-05-20 05:00:00,0.5440471438329073
2017-05-20 06:00:00,0.5530505075481909
2017-05-20 07:00:00,0.2068780900134648
2017-05-20 08:00:00,0.08156341987457694
2017-05-20 09:00:00,0.426384925950968
2017-05-20 10:00:00,0.12936344157596658
2017-05-20 11:00:00,0.021306800950965155
2017-05-20 12:00:00,0.01455241059306367
2017-05-20 13:00:00,0.1525079728259673
2017-05-20 14:00:00,0.18287635390235302
2017-05-20 15:00:00,-0.28696414088931643
2017-05-20 16:00:00,-0.5564872528684768
2017-05-20 17:00:00,-0.5306951521740384
2017-05-20 18:00:00,0.5269600127565219
2017-05-20 19:00:00,0.22118744331207907
2017-05-20 20:00:00,0.03491628445791761
2017-05-20 21:00:00,0.2671374216106912
2017-05-20 22:00:00,0.9126587974787519
2017-05-20 23:00:00,1.2038426082426419
2017-05-21 00:00:00,0.5227363799440266
2017-05-21 01:00:00,-0.32506635443097665
2017-05-21 02:00:00,0.06900645372874337
2017-05-21 03:00:00,-0.39024647595875717
2017-05-21 04:00:00,0.06258012994402318
2017-05-21 05:00:00,0.42668603272179695
2017-05-21 06:00:00,-0.0037203257851388116
2017-05-21 07:00:00,0.03465586779124408
2017-05-21 08:00:00,-0.1727768579031963
2017-05-21 09:00:00,-0.1911497962712545
2017-05-21 10:00:00,-0.389212947312922
2017-05-21 11:00:00,-0.43876264349347593
2017-05-21 12:00:00,-1.0633989782958313
2017-05-21 13:00:00,-1.2436725827295891
2017-05-21 14:00:00,-0.9197278127643091
2017-05-21 15:00:00,-0.5996377520004179
2017-05-21 16:00:00,-0.20179975286847607
2017-05-21 17:00:00,0.5191312367148537
2017-05-21 18:00:00,1.3443211238676334
2017-05-21 19:00:00,-0.9321111677990288
2017-05-21 20:00:00,0.1189440622356912
2017-05-21 21:00:00,1.560192977166249
2017-05-21 22:00:00,1.1190824085898647
2017-05-21 23:00:00,1.4849189971315226
2017-05-22 00:00:00,0.939055824388463
2017-05-22 01:00:00,-0.23982329887542164
2017-05-22 02:00:00,-0.533076879604593
2017-05-22 03:00:00,-1.0164617537365368
2017-05-22 04:00:00,-0.7318643145004247
2017-05-22 05:00:00,-0.4759181339448677
2017-05-22 06:00:00,-0.168303659118477
2017-05-22 07:00:00,-0.5221149655420891
2017-05-22 08:00:00,-0.07711713568097345
2017-05-22 09:00:00,-0.19601090738236948
2017-05-22 10:00:00,-0.5629976695351537
2017-05-22 11:00:00,-0.6767834768268113
2017-05-22 12:00:00,-0.9510725894069374
2017-05-22 13:00:00,-0.14124202717403378
2017-05-22 14:00:00,0.2363485761245787
2017-05-22 15:00:00,-0.2947766408893093
2017-05-22 16:00:00,0.03118635824263749
