timestamp,trend
2017-05-01 00:00:00,
2017-05-01 01:00:00,
2017-05-01 02:00:00,
2017-05-01 03:00:00,
2017-05-01 04:00:00,
2017-05-01 05:00:00,
2017-05-01 06:00:00,
2017-05-01 07:00:00,
2017-05-01 08:00:00,
2017-05-01 09:00:00,
2017-05-01 10:00:00,
2017-05-01 11:00:00,
2017-05-01 12:00:00,15.602083333333333
2017-05-01 13:00:00,15.695659722222219
2017-05-01 14:00:00,15.78611111111111
2017-05-01 15:00:00,15.869791666666666
2017-05-01 16:00:00,15.951215277777775
2017-05-01 17:00:00,16.028993055555553
2017-05-01 18:00:00,16.091840277777777
2017-05-01 19:00:00,16.14739583333333
2017-05-01 20:00:00,16.20815972222222
2017-05-01 21:00:00,16.282291666666666
2017-05-01 22:00:00,16.38003472222222
2017-05-01 23:00:00,16.487152777777773
2017-05-02 00:00:00,16.5765625
2017-05-02 01:00:00,16.639583333333334
2017-05-02 02:00:00,16.69739583333333
2017-05-02 03:00:00,16.763020833333332
2017-05-02 04:00:00,16.825
2017-05-02 05:00:00,16.883680555555557
2017-05-02 06:00:00,16.944444444444443
2017-05-02 07:00:00,17.009027777777778
2017-05-02 08:00:00,17.08784722222222
2017-05-02 09:00:00,17.167881944444446
2017-05-02 10:00:00,17.238194444444442
2017-05-02 11:00:00,17.309548611111108
2017-05-02 12:00:00,17.37847222222222
2017-05-02 13:00:00,17.438541666666666
2017-05-02 14:00:00,17.497743055555556
2017-05-02 15:00:00,17.558333333333334
2017-05-02 16:00:00,17.623263888888893
2017-05-02 17:00:00,17.697916666666668
2017-05-02 18:00:00,17.777430555555558
2017-05-02 19:00:00,17.861631944444447
2017-05-02 20:00:00,17.962673611111118
2017-05-02 21:00:00,18.06805555555556
2017-05-02 22:00:00,18.147048611111117
2017-05-02 23:00:00,18.191666666666666
2017-05-03 00:00:00,18.224305555555553
2017-05-03 01:00:00,18.26701388888889
2017-05-03 02:00:00,18.31388888888889
2017-05-03 03:00:00,18.36614583333333
2017-05-03 04:00:00,18.42673611111111
2017-05-03 05:00:00,18.5046875
2017-05-03 06:00:00,18.60138888888889
2017-05-03 07:00:00,18.708680555555553
2017-05-03 08:00:00,18.811458333333334
2017-05-03 09:00:00,18.90034722222222
2017-05-03 10:00:00,18.983159722222222
2017-05-03 11:00:00,19.063020833333333
2017-05-03 12:00:00,19.143055555555556
2017-05-03 13:00:00,19.209375
2017-05-03 14:00:00,19.266840277777778
2017-05-03 15:00:00,19.315625
2017-05-03 16:00:00,19.34913194444444
2017-05-03 17:00:00,19.376215277777774
2017-05-03 18:00:00,19.413368055555555
2017-05-03 19:00:00,19.46822916666667
2017-05-03 20:00:00,19.509548611111114
2017-05-03 21:00:00,19.52934027777778
2017-05-03 22:00:00,19.553645833333334
2017-05-03 23:00:00,19.600694444444443
2017-05-04 00:00:00,19.659201388888892
2017-05-04 01:00:00,19.708159722222224
2017-05-04 02:00:00,19.758680555555557
2017-05-04 03:00:00,19.821354166666666
2017-05-04 04:00:00,19.899131944444445
2017-05-04 05:00:00,19.972916666666666
2017-05-04 06:00:00,20.033680555555556
2017-05-04 07:00:00,20.09409722222222
2017-05-04 08:00:00,20.150868055555556
2017-05-04 09:00:00,20.198611111111106
2017-05-04 10:00:00,20.23645833333333
2017-05-04 11:00:00,20.265972222222224
2017-05-04 12:00:00,20.277604166666663
2017-05-04 13:00:00,20.29618055555555
2017-05-04 14:00:00,20.328645833333333
2017-05-04 15:00:00,20.355902777777775
2017-05-04 16:00:00,20.389409722222226
2017-05-04 17:00:00,20.433333333333334
2017-05-04 18:00:00,20.476388888888888
2017-05-04 19:00:00,20.529861111111114
2017-05-04 20:00:00,20.595486111111114
2017-05-04 21:00:00,20.653819444444444
2017-05-04 22:00:00,20.708680555555556
2017-05-04 23:00:00,20.763368055555553
2017-05-05 00:00:00,20.812499999999996
2017-05-05 01:00:00,20.87534722222222
2017-05-05 02:00:00,20.965625
2017-05-05 03:00:00,21.06354166666667
2017-05-05 04:00:00,21.071180555555557
2017-05-05 05:00:00,20.899826388888894
2017-05-05 06:00:00,20.548611111111114
2017-05-05 07:00:00,20.153819444444444
2017-05-05 08:00:00,19.71666666666666
2017-05-05 09:00:00,19.228993055555556
2017-05-05 10:00:00,18.708680555555553
2017-05-05 11:00:00,18.184895833333336
2017-05-05 12:00:00,17.77690972222222
2017-05-05 13:00:00,17.48229166666667
2017-05-05 14:00:00,17.24253472222222
2017-05-05 15:00:00,16.99392361111111
2017-05-05 16:00:00,16.74010416666667
2017-05-05 17:00:00,16.486631944444444
2017-05-05 18:00:00,16.233506944444443
2017-05-05 19:00:00,15.968749999999998
2017-05-05 20:00:00,15.714583333333332
2017-05-05 21:00:00,15.491840277777778
2017-05-05 22:00:00,15.31232638888889
2017-05-05 23:00:00,15.164756944444445
2017-05-06 00:00:00,15.040972222222223
2017-05-06 01:00:00,14.933506944444446
2017-05-06 02:00:00,14.781076388888891
2017-05-06 03:00:00,14.485243055555555
2017-05-06 04:00:00,14.03611111111111
2017-05-06 05:00:00,13.455208333333333
2017-05-06 06:00:00,12.728472222222221
2017-05-06 07:00:00,11.8171875
2017-05-06 08:00:00,10.86302083333333
2017-05-06 09:00:00,9.921701388888888
2017-05-06 10:00:00,9.004166666666666
2017-05-06 11:00:00,8.161458333333332
2017-05-06 12:00:00,7.37829861111111
2017-05-06 13:00:00,6.716666666666665
2017-05-06 14:00:00,6.173958333333332
2017-05-06 15:00:00,5.764756944444444
2017-05-06 16:00:00,5.447222222222222
2017-05-06 17:00:00,5.1828125
2017-05-06 18:00:00,4.979861111111111
2017-05-06 19:00:00,4.820833333333334
2017-05-06 20:00:00,4.655208333333333
2017-05-06 21:00:00,4.463020833333334
2017-05-06 22:00:00,4.251736111111112
2017-05-06 23:00:00,4.05017361111111
2017-05-07 00:00:00,3.859895833333333
2017-05-07 01:00:00,3.6782986111111104
2017-05-07 02:00:00,3.558506944444444
2017-05-07 03:00:00,3.4946180555555544
2017-05-07 04:00:00,3.4609374999999987
2017-05-07 05:00:00,3.580902777777777
2017-05-07 06:00:00,3.842708333333333
2017-05-07 07:00:00,4.237152777777777
2017-05-07 08:00:00,4.739409722222222
2017-05-07 09:00:00,5.163194444444444
2017-05-07 10:00:00,5.519791666666666
2017-05-07 11:00:00,5.844270833333333
2017-05-07 12:00:00,6.1618055555555555
2017-05-07 13:00:00,6.507118055555555
2017-05-07 14:00:00,6.842708333333333
2017-05-07 15:00:00,7.1305555555555555
2017-05-07 16:00:00,7.346874999999999
2017-05-07 17:00:00,7.507638888888888
2017-05-07 18:00:00,7.631944444444444
2017-05-07 19:00:00,7.736284722222222
2017-05-07 20:00:00,7.850868055555555
2017-05-07 21:00:00,7.986284722222222
2017-05-07 22:00:00,8.109374999999998
2017-05-07 23:00:00,8.180555555555555
2017-05-08 00:00:00,8.240972222222222
2017-05-08 01:00:00,8.320833333333333
2017-05-08 02:00:00,8.387673611111111
2017-05-08 03:00:00,8.5109375
2017-05-08 04:00:00,8.773263888888888
2017-05-08 05:00:00,9.068402777777777
2017-05-08 06:00:00,9.434027777777777
2017-05-08 07:00:00,9.830902777777778
2017-05-08 08:00:00,10.078645833333333
2017-05-08 09:00:00,10.2796875
2017-05-08 10:00:00,10.511631944444444
2017-05-08 11:00:00,10.739930555555555
2017-05-08 12:00:00,10.95295138888889
2017-05-08 13:00:00,11.157638888888886
2017-05-08 14:00:00,11.362152777777778
2017-05-08 15:00:00,11.562847222222222
2017-05-08 16:00:00,11.758333333333333
2017-05-08 17:00:00,11.918055555555554
2017-05-08 18:00:00,12.031597222222222
2017-05-08 19:00:00,12.119444444444444
2017-05-08 20:00:00,12.188020833333333
2017-05-08 21:00:00,12.253645833333332
2017-05-08 22:00:00,12.322916666666666
2017-05-08 23:00:00,12.398090277777778
2017-05-09 00:00:00,12.435243055555555
2017-05-09 01:00:00,12.442187500000001
2017-05-09 02:00:00,12.48298611111111
2017-05-09 03:00:00,12.565798611111111
2017-05-09 04:00:00,12.656944444444443
2017-05-09 05:00:00,12.768749999999999
2017-05-09 06:00:00,12.906597222222222
2017-05-09 07:00:00,13.051215277777779
2017-05-09 08:00:00,13.279861111111112
2017-05-09 09:00:00,13.659548611111111
2017-05-09 10:00:00,14.154166666666665
2017-05-09 11:00:00,14.679687499999998
2017-05-09 12:00:00,15.078125
2017-05-09 13:00:00,15.271875
2017-05-09 14:00:00,15.349652777777777
2017-05-09 15:00:00,15.369965277777778
2017-05-09 16:00:00,15.377604166666666
2017-05-09 17:00:00,15.410243055555554
2017-05-09 18:00:00,15.455902777777776
2017-05-09 19:00:00,15.499826388888888
2017-05-09 20:00:00,15.546180555555555
2017-05-09 21:00:00,15.587499999999999
2017-05-09 22:00:00,15.620486111111113
2017-05-09 23:00:00,15.659895833333332
2017-05-10 00:00:00,15.722916666666665
2017-05-10 01:00:00,15.77309027777778
2017-05-10 02:00:00,15.800173611111113
2017-05-10 03:00:00,15.831423611111115
2017-05-10 04:00:00,15.864062500000001
2017-05-10 05:00:00,15.901562499999999
2017-05-10 06:00:00,15.949652777777775
2017-05-10 07:00:00,16.006076388888886
2017-05-10 08:00:00,16.048090277777778
2017-05-10 09:00:00,16.082291666666663
2017-05-10 10:00:00,16.08038194444444
2017-05-10 11:00:00,16.046874999999996
2017-05-10 12:00:00,16.037847222222222
2017-05-10 13:00:00,16.04079861111111
2017-05-10 14:00:00,16.044444444444444
2017-05-10 15:00:00,16.04201388888889
2017-05-10 16:00:00,16.035416666666666
2017-05-10 17:00:00,16.036631944444444
2017-05-10 18:00:00,16.04322916666667
2017-05-10 19:00:00,16.053125
2017-05-10 20:00:00,16.085069444444446
2017-05-10 21:00:00,16.128645833333334
2017-05-10 22:00:00,16.16892361111111
2017-05-10 23:00:00,16.205729166666664
2017-05-11 00:00:00,16.238541666666663
2017-05-11 01:00:00,16.290451388888886
2017-05-11 02:00:00,16.33211805555555
2017-05-11 03:00:00,16.333854166666665
2017-05-11 04:00:00,16.340451388888884
2017-05-11 05:00:00,16.351909722222217
2017-05-11 06:00:00,16.341666666666665
2017-05-11 07:00:00,16.23663194444444
2017-05-11 08:00:00,16.074305555555554
2017-05-11 09:00:00,15.932986111111106
2017-05-11 10:00:00,15.851736111111109
2017-05-11 11:00:00,15.773263888888886
2017-05-11 12:00:00,15.563194444444443
2017-05-11 13:00:00,15.395486111111111
2017-05-11 14:00:00,15.357465277777779
2017-05-11 15:00:00,15.347569444444444
2017-05-11 16:00:00,15.317534722222224
2017-05-11 17:00:00,15.263368055555555
2017-05-11 18:00:00,15.214062499999999
2017-05-11 19:00:00,15.201041666666667
2017-05-11 20:00:00,15.220486111111112
2017-05-11 21:00:00,15.252777777777778
2017-05-11 22:00:00,15.294618055555556
2017-05-11 23:00:00,15.34045138888889
2017-05-12 00:00:00,15.385243055555557
2017-05-12 01:00:00,15.392881944444445
2017-05-12 02:00:00,15.333680555555556
2017-05-12 03:00:00,15.172569444444445
2017-05-12 04:00:00,14.801909722222224
2017-05-12 05:00:00,14.168402777777777
2017-05-12 06:00:00,13.342708333333333
2017-05-12 07:00:00,12.50798611111111
2017-05-12 08:00:00,11.783506944444444
2017-05-12 09:00:00,11.227777777777776
2017-05-12 10:00:00,10.77847222222222
2017-05-12 11:00:00,10.409201388888889
2017-05-12 12:00:00,10.198090277777776
2017-05-12 13:00:00,10.006076388888886
2017-05-12 14:00:00,9.743576388888888
2017-05-12 15:00:00,9.434201388888887
2017-05-12 16:00:00,9.135243055555554
2017-05-12 17:00:00,8.838368055555554
2017-05-12 18:00:00,8.517708333333333
2017-05-12 19:00:00,8.15451388888889
2017-05-12 20:00:00,7.7236111111111105
2017-05-12 21:00:00,7.258333333333332
2017-05-12 22:00:00,6.777777777777777
2017-05-12 23:00:00,6.292708333333333
2017-05-13 00:00:00,5.815451388888889
2017-05-13 01:00:00,5.370833333333332
2017-05-13 02:00:00,5.00486111111111
2017-05-13 03:00:00,4.775347222222222
2017-05-13 04:00:00,4.794791666666666
2017-05-13 05:00:00,5.1343749999999995
2017-05-13 06:00:00,5.727777777777777
2017-05-13 07:00:00,6.3984375
2017-05-13 08:00:00,7.021701388888888
2017-05-13 09:00:00,7.409027777777777
2017-05-13 10:00:00,7.559895833333333
2017-05-13 11:00:00,7.696701388888888
2017-05-13 12:00:00,7.872048611111111
2017-05-13 13:00:00,8.006597222222222
2017-05-13 14:00:00,8.0390625
2017-05-13 15:00:00,8.040277777777778
2017-05-13 16:00:00,8.034722222222221
2017-05-13 17:00:00,8.046006944444443
2017-05-13 18:00:00,8.082638888888887
2017-05-13 19:00:00,8.139062499999998
2017-05-13 20:00:00,8.220312499999999
2017-05-13 21:00:00,8.318229166666667
2017-05-13 22:00:00,8.420659722222222
2017-05-13 23:00:00,8.512847222222222
2017-05-14 00:00:00,8.59409722222222
2017-05-14 01:00:00,8.665277777777778
2017-05-14 02:00:00,8.739236111111113
2017-05-14 03:00:00,8.809548611111113
2017-05-14 04:00:00,8.867187500000002
2017-05-14 05:00:00,8.923958333333333
2017-05-14 06:00:00,8.971874999999999
2017-05-14 07:00:00,9.066840277777777
2017-05-14 08:00:00,9.12673611111111
2017-05-14 09:00:00,9.015277777777778
2017-05-14 10:00:00,8.855381944444442
2017-05-14 11:00:00,8.72361111111111
2017-05-14 12:00:00,8.567013888888887
2017-05-14 13:00:00,8.445833333333331
2017-05-14 14:00:00,8.445138888888888
2017-05-14 15:00:00,8.528472222222222
2017-05-14 16:00:00,8.637326388888889
2017-05-14 17:00:00,8.716319444444446
2017-05-14 18:00:00,8.77170138888889
2017-05-14 19:00:00,8.824652777777777
2017-05-14 20:00:00,8.878819444444444
2017-05-14 21:00:00,8.978472222222223
2017-05-14 22:00:00,9.1265625
2017-05-14 23:00:00,9.307986111111113
2017-05-15 00:00:00,9.511631944444444
2017-05-15 01:00:00,9.710243055555555
2017-05-15 02:00:00,9.891319444444443
2017-05-15 03:00:00,10.050520833333334
2017-05-15 04:00:00,10.085590277777778
2017-05-15 05:00:00,9.931076388888888
2017-05-15 06:00:00,9.592187500000001
2017-05-15 07:00:00,8.936805555555555
2017-05-15 08:00:00,8.072569444444445
2017-05-15 09:00:00,7.305034722222222
2017-05-15 10:00:00,6.663888888888889
2017-05-15 11:00:00,6.05
2017-05-15 12:00:00,5.517708333333333
2017-05-15 13:00:00,5.148784722222222
2017-05-15 14:00:00,4.915972222222223
2017-05-15 15:00:00,4.783680555555555
2017-05-15 16:00:00,4.715277777777778
2017-05-15 17:00:00,4.708680555555554
2017-05-15 18:00:00,4.7567708333333325
2017-05-15 19:00:00,4.823958333333332
2017-05-15 20:00:00,4.879340277777777
2017-05-15 21:00:00,4.86909722222222
2017-05-15 22:00:00,4.7937499999999975
2017-05-15 23:00:00,4.688715277777777
2017-05-16 00:00:00,4.596006944444444
2017-05-16 01:00:00,4.539756944444444
2017-05-16 02:00:00,4.49548611111111
2017-05-16 03:00:00,4.4296875
2017-05-16 04:00:00,4.374305555555555
2017-05-16 05:00:00,4.324999999999999
2017-05-16 06:00:00,4.269444444444444
2017-05-16 07:00:00,4.394270833333334
2017-05-16 08:00:00,4.638715277777778
2017-05-16 09:00:00,4.843749999999999
2017-05-16 10:00:00,4.988368055555555
2017-05-16 11:00:00,5.121006944444445
2017-05-16 12:00:00,5.267534722222222
2017-05-16 13:00:00,5.3609375
2017-05-16 14:00:00,5.422395833333333
2017-05-16 15:00:00,5.465277777777777
2017-05-16 16:00:00,5.493402777777777
2017-05-16 17:00:00,5.51579861111111
2017-05-16 18:00:00,5.5295138888888875
2017-05-16 19:00:00,5.532638888888887
2017-05-16 20:00:00,5.549479166666666
2017-05-16 21:00:00,5.591493055555554
2017-05-16 22:00:00,5.638541666666665
2017-05-16 23:00:00,5.700520833333332
2017-05-17 00:00:00,5.772222222222221
2017-05-17 01:00:00,5.806770833333332
2017-05-17 02:00:00,5.7835069444444445
2017-05-17 03:00:00,5.705208333333332
2017-05-17 04:00:00,5.642708333333332
2017-05-17 05:00:00,5.655555555555556
2017-05-17 06:00:00,5.716145833333333
2017-05-17 07:00:00,5.795486111111112
2017-05-17 08:00:00,6.0734375
2017-05-17 09:00:00,6.594270833333333
2017-05-17 10:00:00,7.183680555555556
2017-05-17 11:00:00,7.774131944444444
2017-05-17 12:00:00,8.303993055555555
2017-05-17 13:00:00,8.685937499999998
2017-05-17 14:00:00,8.895138888888889
2017-05-17 15:00:00,8.981423611111111
2017-05-17 16:00:00,9.005902777777779
2017-05-17 17:00:00,9.014756944444445
2017-05-17 18:00:00,9.011458333333332
2017-05-17 19:00:00,8.990798611111112
2017-05-17 20:00:00,8.948958333333334
2017-05-17 21:00:00,8.901388888888889
2017-05-17 22:00:00,8.869270833333333
2017-05-17 23:00:00,8.825173611111111
2017-05-18 00:00:00,8.747395833333332
2017-05-18 01:00:00,8.687847222222222
2017-05-18 02:00:00,8.70642361111111
2017-05-18 03:00:00,8.799305555555554
2017-05-18 04:00:00,8.9296875
2017-05-18 05:00:00,9.124131944444443
2017-05-18 06:00:00,9.448263888888889
2017-05-18 07:00:00,9.882291666666664
2017-05-18 08:00:00,10.304340277777776
2017-05-18 09:00:00,10.718229166666665
2017-05-18 10:00:00,11.115451388888886
2017-05-18 11:00:00,11.377430555555554
2017-05-18 12:00:00,11.587152777777778
2017-05-18 13:00:00,11.800694444444444
2017-05-18 14:00:00,11.976215277777776
2017-05-18 15:00:00,12.128819444444444
2017-05-18 16:00:00,12.267013888888888
2017-05-18 17:00:00,12.404340277777777
2017-05-18 18:00:00,12.54513888888889
2017-05-18 19:00:00,12.68940972222222
2017-05-18 20:00:00,12.836631944444443
2017-05-18 21:00:00,12.975868055555555
2017-05-18 22:00:00,13.119791666666668
2017-05-18 23:00:00,13.270138888888885
2017-05-19 00:00:00,13.405902777777776
2017-05-19 01:00:00,13.532291666666666
2017-05-19 02:00:00,13.646874999999996
2017-05-19 03:00:00,13.806944444444444
2017-05-19 04:00:00,14.021874999999998
2017-05-19 05:00:00,14.229166666666664
2017-05-19 06:00:00,14.429513888888888
2017-05-19 07:00:00,14.596701388888887
2017-05-19 08:00:00,14.742187499999998
2017-05-19 09:00:00,14.862499999999999
2017-05-19 10:00:00,14.969791666666664
2017-05-19 11:00:00,15.09409722222222
2017-05-19 12:00:00,15.213020833333331
2017-05-19 13:00:00,15.32222222222222
2017-05-19 14:00:00,15.423263888888888
2017-05-19 15:00:00,15.52829861111111
2017-05-19 16:00:00,15.63802083333333
2017-05-19 17:00:00,15.752604166666664
2017-05-19 18:00:00,15.864583333333332
2017-05-19 19:00:00,15.969618055555554
2017-05-19 20:00:00,16.07517361111111
2017-05-19 21:00:00,16.193923611111106
2017-05-19 22:00:00,16.316666666666663
2017-05-19 23:00:00,16.43958333333333
2017-05-20 00:00:00,16.577951388888888
2017-05-20 01:00:00,16.725520833333334
2017-05-20 02:00:00,16.865798611111114
2017-05-20 03:00:00,16.97829861111111
2017-05-20 04:00:00,17.08940972222222
2017-05-20 05:00:00,17.22465277777778
2017-05-20 06:00:00,17.38003472222222
2017-05-20 07:00:00,17.563020833333333
2017-05-20 08:00:00,17.722395833333334
2017-05-20 09:00:00,17.860763888888886
2017-05-20 10:00:00,18.015277777777776
2017-05-20 11:00:00,18.17638888888889
2017-05-20 12:00:00,18.300694444444442
2017-05-20 13:00:00,18.382291666666667
2017-05-20 14:00:00,18.467708333333334
2017-05-20 15:00:00,18.55590277777778
2017-05-20 16:00:00,18.6453125
2017-05-20 17:00:00,18.73246527777778
2017-05-20 18:00:00,18.80434027777778
2017-05-20 19:00:00,18.871006944444442
2017-05-20 20:00:00,18.938541666666662
2017-05-20 21:00:00,18.99305555555555
2017-05-20 22:00:00,19.03958333333333
2017-05-20 23:00:00,19.086111111111105
2017-05-21 00:00:00,19.11805555555555
2017-05-21 01:00:00,19.129340277777775
2017-05-21 02:00:00,19.139409722222222
2017-05-21 03:00:00,19.170659722222222
2017-05-21 04:00:00,19.230555555555554
2017-05-21 05:00:00,19.31701388888889
2017-05-21 06:00:00,19.41180555555555
2017-05-21 07:00:00,19.460243055555555
2017-05-21 08:00:00,19.493402777777774
2017-05-21 09:00:00,19.57829861111111
2017-05-21 10:00:00,19.667187499999997
2017-05-21 11:00:00,19.73645833333333
2017-05-21 12:00:00,19.811979166666667
2017-05-21 13:00:00,19.886805555555554
2017-05-21 14:00:00,19.945312499999996
2017-05-21 15:00:00,19.993576388888883
2017-05-21 16:00:00,20.040624999999995
2017-05-21 17:00:00,20.082638888888887
2017-05-21 18:00:00,20.136979166666666
2017-05-21 19:00:00,20.199305555555554
2017-05-21 20:00:00,20.271180555555553
2017-05-21 21:00:00,20.35833333333333
2017-05-21 22:00:00,20.44149305555555
2017-05-21 23:00:00,20.521701388888886
2017-05-22 00:00:00,20.610069444444445
2017-05-22 01:00:00,20.727430555555554
2017-05-22 02:00:00,20.86649305555556
2017-05-22 03:00:00,20.98854166666667
2017-05-22 04:00:00,21.09166666666667
2017-05-22 05:00:00,21.169618055555556
2017-05-22 06:00:00,21.23472222222222
2017-05-22 07:00:00,21.350347222222222
2017-05-22 08:00:00,21.51440972222222
2017-05-22 09:00:00,21.64982638888889
2017-05-22 10:00:00,21.765972222222228
2017-05-22 11:00:00,21.899479166666666
2017-05-22 12:00:00,22.01631944444444
2017-05-22 13:00:00,22.101041666666667
2017-05-22 14:00:00,22.147569444444443
2017-05-22 15:00:00,22.188715277777774
2017-05-22 16:00:00,22.257638888888884
2017-05-22 17:00:00,22.342881944444443
