timestamp,trend
2017-05-22 18:00:00,22.436111111111114
2017-05-22 19:00:00,22.543055555555554
2017-05-22 20:00:00,22.641840277777778
2017-05-22 21:00:00,22.71527777777778
2017-05-22 22:00:00,22.783159722222226
2017-05-22 23:00:00,22.839583333333337
2017-05-23 00:00:00,22.888194444444448
2017-05-23 01:00:00,22.931770833333342
2017-05-23 02:00:00,22.98454861111112
2017-05-23 03:00:00,23.076041666666672
2017-05-23 04:00:00,23.164409722222228
2017-05-23 05:00:00,23.23385416666667
2017-05-23 06:00:00,23.311631944444446
2017-05-23 07:00:00,23.40746527777778
2017-05-23 08:00:00,23.49149305555556
2017-05-23 09:00:00,23.547916666666666
2017-05-23 10:00:00,23.561805555555555
2017-05-23 11:00:00,23.50173611111111
2017-05-23 12:00:00,23.436111111111106
2017-05-23 13:00:00,23.432812499999997
2017-05-23 14:00:00,23.489756944444444
2017-05-23 15:00:00,23.553819444444443
2017-05-23 16:00:00,23.578993055555554
2017-05-23 17:00:00,23.569791666666664
2017-05-23 18:00:00,23.535416666666663
2017-05-23 19:00:00,23.49045138888889
2017-05-23 20:00:00,23.450868055555556
2017-05-23 21:00:00,23.409375
2017-05-23 22:00:00,23.34704861111111
2017-05-23 23:00:00,23.28142361111111
2017-05-24 00:00:00,23.221875
2017-05-24 01:00:00,23.163194444444443
2017-05-24 02:00:00,23.110937500000002
2017-05-24 03:00:00,23.05711805555556
2017-05-24 04:00:00,23.012673611111108
2017-05-24 05:00:00,22.82881944444444
2017-05-24 06:00:00,22.48784722222222
2017-05-24 07:00:00,22.166319444444447
2017-05-24 08:00:00,21.92482638888889
2017-05-24 09:00:00,21.76267361111111
2017-05-24 10:00:00,21.564583333333335
2017-05-24 11:00:00,21.390277777777776
2017-05-24 12:00:00,21.26319444444444
2017-05-24 13:00:00,21.09895833333333
2017-05-24 14:00:00,20.90972222222222
2017-05-24 15:00:00,20.708680555555556
2017-05-24 16:00:00,20.524305555555554
2017-05-24 17:00:00,20.36076388888889
2017-05-24 18:00:00,20.2140625
2017-05-24 19:00:00,20.058506944444446
2017-05-24 20:00:00,19.90486111111111
2017-05-24 21:00:00,19.785937499999996
2017-05-24 22:00:00,19.705729166666664
2017-05-24 23:00:00,19.63611111111111
2017-05-25 00:00:00,19.55625
2017-05-25 01:00:00,19.446527777777774
2017-05-25 02:00:00,19.275694444444436
2017-05-25 03:00:00,19.069444444444443
2017-05-25 04:00:00,18.883854166666662
2017-05-25 05:00:00,18.897916666666664
2017-05-25 06:00:00,19.103472222222223
2017-05-25 07:00:00,19.308680555555554
2017-05-25 08:00:00,19.43315972222222
2017-05-25 09:00:00,19.455729166666668
2017-05-25 10:00:00,19.529687499999998
2017-05-25 11:00:00,19.599479166666665
2017-05-25 12:00:00,19.59079861111111
2017-05-25 13:00:00,19.536458333333332
2017-05-25 14:00:00,19.42048611111111
2017-05-25 15:00:00,19.28350694444444
2017-05-25 16:00:00,19.13159722222222
2017-05-25 17:00:00,18.973958333333332
2017-05-25 18:00:00,18.809895833333332
2017-05-25 19:00:00,18.639409722222222
2017-05-25 20:00:00,18.451562499999998
2017-05-25 21:00:00,18.237847222222218
2017-05-25 22:00:00,18.005555555555553
2017-05-25 23:00:00,17.767534722222216
2017-05-26 00:00:00,17.533159722222212
2017-05-26 01:00:00,17.31545138888888
2017-05-26 02:00:00,17.126041666666662
2017-05-26 03:00:00,16.97465277777777
2017-05-26 04:00:00,16.885069444444444
2017-05-26 05:00:00,16.856597222222216
2017-05-26 06:00:00,16.659027777777773
2017-05-26 07:00:00,16.243923611111107
2017-05-26 08:00:00,15.837499999999997
2017-05-26 09:00:00,15.570486111111109
2017-05-26 10:00:00,15.39565972222222
2017-05-26 11:00:00,15.235069444444441
2017-05-26 12:00:00,15.11753472222222
2017-05-26 13:00:00,15.041666666666664
2017-05-26 14:00:00,15.049999999999997
2017-05-26 15:00:00,15.156076388888886
2017-05-26 16:00:00,15.287326388888886
2017-05-26 17:00:00,15.36458333333333
2017-05-26 18:00:00,15.397048611111108
2017-05-26 19:00:00,15.443055555555553
2017-05-26 20:00:00,15.50607638888889
2017-05-26 21:00:00,15.573958333333332
2017-05-26 22:00:00,15.667881944444444
2017-05-26 23:00:00,15.783506944444444
2017-05-27 00:00:00,15.89548611111111
2017-05-27 01:00:00,16.00017361111111
2017-05-27 02:00:00,16.099999999999998
2017-05-27 03:00:00,16.207291666666663
2017-05-27 04:00:00,16.313368055555554
2017-05-27 05:00:00,16.402256944444442
2017-05-27 06:00:00,16.666493055555552
2017-05-27 07:00:00,17.14097222222222
2017-05-27 08:00:00,17.632465277777772
2017-05-27 09:00:00,18.019618055555554
2017-05-27 10:00:00,18.32361111111111
2017-05-27 11:00:00,18.624131944444443
2017-05-27 12:00:00,18.872569444444444
2017-05-27 13:00:00,19.064756944444444
2017-05-27 14:00:00,19.18003472222222
2017-05-27 15:00:00,19.197569444444444
2017-05-27 16:00:00,19.187499999999996
2017-05-27 17:00:00,19.222569444444442
2017-05-27 18:00:00,19.304861111111112
2017-05-27 19:00:00,19.387847222222227
2017-05-27 20:00:00,19.457812500000003
2017-05-27 21:00:00,19.51666666666667
2017-05-27 22:00:00,19.556597222222226
2017-05-27 23:00:00,19.582291666666666
2017-05-28 00:00:00,19.610416666666666
2017-05-28 01:00:00,19.655208333333334
2017-05-28 02:00:00,19.71979166666667
2017-05-28 03:00:00,19.803472222222222
2017-05-28 04:00:00,19.91059027777777
2017-05-28 05:00:00,20.039930555555554
2017-05-28 06:00:00,20.172222222222217
2017-05-28 07:00:00,20.302083333333332
2017-05-28 08:00:00,20.385243055555552
2017-05-28 09:00:00,20.44375
2017-05-28 10:00:00,20.52204861111111
2017-05-28 11:00:00,20.60868055555555
2017-05-28 12:00:00,20.711805555555554
2017-05-28 13:00:00,20.816319444444442
2017-05-28 14:00:00,20.921527777777776
2017-05-28 15:00:00,21.034375
2017-05-28 16:00:00,21.133854166666666
2017-05-28 17:00:00,21.21284722222222
2017-05-28 18:00:00,21.28663194444444
2017-05-28 19:00:00,21.354166666666664
2017-05-28 20:00:00,21.42048611111111
2017-05-28 21:00:00,21.494965277777776
2017-05-28 22:00:00,21.575000000000003
2017-05-28 23:00:00,21.682291666666664
2017-05-29 00:00:00,21.816319444444442
2017-05-29 01:00:00,21.942534722222216
2017-05-29 02:00:00,22.017013888888886
2017-05-29 03:00:00,22.041840277777776
2017-05-29 04:00:00,22.06579861111111
2017-05-29 05:00:00,22.088194444444444
2017-05-29 06:00:00,22.10885416666667
2017-05-29 07:00:00,22.120312500000008
2017-05-29 08:00:00,22.175173611111113
2017-05-29 09:00:00,22.271354166666665
2017-05-29 10:00:00,22.321527777777778
2017-05-29 11:00:00,22.269444444444442
2017-05-29 12:00:00,22.1515625
2017-05-29 13:00:00,22.07847222222222
2017-05-29 14:00:00,22.091840277777774
2017-05-29 15:00:00,22.157291666666662
2017-05-29 16:00:00,22.241666666666664
2017-05-29 17:00:00,22.332638888888887
2017-05-29 18:00:00,22.384548611111107
2017-05-29 19:00:00,22.419444444444444
2017-05-29 20:00:00,22.48420138888889
2017-05-29 21:00:00,22.56493055555556
2017-05-29 22:00:00,22.619791666666668
2017-05-29 23:00:00,22.627777777777784
2017-05-30 00:00:00,22.605902777777786
2017-05-30 01:00:00,22.574305555555558
2017-05-30 02:00:00,22.57777777777778
2017-05-30 03:00:00,22.60590277777778
2017-05-30 04:00:00,22.61059027777778
2017-05-30 05:00:00,22.594618055555557
2017-05-30 06:00:00,22.557812500000004
2017-05-30 07:00:00,22.50746527777778
2017-05-30 08:00:00,22.408680555555556
2017-05-30 09:00:00,22.148958333333333
2017-05-30 10:00:00,21.85902777777778
2017-05-30 11:00:00,21.573784722222225
2017-05-30 12:00:00,21.32916666666667
2017-05-30 13:00:00,21.218576388888884
2017-05-30 14:00:00,21.10173611111111
2017-05-30 15:00:00,20.993923611111107
2017-05-30 16:00:00,20.931423611111107
2017-05-30 17:00:00,20.896180555555553
2017-05-30 18:00:00,20.87065972222222
2017-05-30 19:00:00,20.86111111111111
2017-05-30 20:00:00,20.873090277777777
2017-05-30 21:00:00,20.891493055555554
2017-05-30 22:00:00,20.939930555555552
2017-05-30 23:00:00,21.020312500000003
2017-05-31 00:00:00,21.116319444444446
2017-05-31 01:00:00,21.22222222222222
2017-05-31 02:00:00,21.29340277777778
2017-05-31 03:00:00,21.212847222222223
2017-05-31 04:00:00,20.81909722222222
2017-05-31 05:00:00,20.136805555555558
2017-05-31 06:00:00,19.218749999999996
2017-05-31 07:00:00,18.076041666666665
2017-05-31 08:00:00,16.859375
2017-05-31 09:00:00,15.79895833333333
2017-05-31 10:00:00,14.830555555555552
2017-05-31 11:00:00,13.993402777777776
2017-05-31 12:00:00,13.37881944444444
2017-05-31 13:00:00,12.948611111111108
2017-05-31 14:00:00,12.727256944444441
2017-05-31 15:00:00,12.569965277777776
2017-05-31 16:00:00,12.406076388888886
2017-05-31 17:00:00,12.22256944444444
2017-05-31 18:00:00,12.040104166666662
2017-05-31 19:00:00,11.848437499999996
2017-05-31 20:00:00,11.622569444444444
2017-05-31 21:00:00,11.369618055555554
2017-05-31 22:00:00,11.102430555555554
2017-05-31 23:00:00,10.855555555555554
2017-06-01 00:00:00,10.618576388888888
2017-06-01 01:00:00,10.36840277777778
2017-06-01 02:00:00,10.144791666666666
2017-06-01 03:00:00,10.061805555555557
2017-06-01 04:00:00,10.284027777777778
2017-06-01 05:00:00,10.6984375
2017-06-01 06:00:00,11.326215277777777
2017-06-01 07:00:00,12.12065972222222
2017-06-01 08:00:00,12.857465277777777
2017-06-01 09:00:00,13.497743055555555
2017-06-01 10:00:00,14.046875
2017-06-01 11:00:00,14.584722222222219
2017-06-01 12:00:00,15.068402777777775
2017-06-01 13:00:00,15.400694444444444
2017-06-01 14:00:00,15.559027777777775
2017-06-01 15:00:00,15.613194444444444
2017-06-01 16:00:00,15.638194444444444
2017-06-01 17:00:00,15.681944444444444
2017-06-01 18:00:00,15.759027777777778
2017-06-01 19:00:00,15.853472222222221
2017-06-01 20:00:00,15.941666666666665
2017-06-01 21:00:00,16.033506944444444
2017-06-01 22:00:00,16.138541666666665
2017-06-01 23:00:00,16.24045138888889
2017-06-02 00:00:00,16.33020833333333
2017-06-02 01:00:00,16.415625
2017-06-02 02:00:00,16.504166666666663
2017-06-02 03:00:00,16.594270833333333
2017-06-02 04:00:00,16.68541666666667
2017-06-02 05:00:00,16.889583333333334
2017-06-02 06:00:00,17.160416666666666
2017-06-02 07:00:00,17.542361111111113
2017-06-02 08:00:00,18.111631944444444
2017-06-02 09:00:00,18.757118055555555
2017-06-02 10:00:00,19.45225694444444
2017-06-02 11:00:00,20.112673611111106
2017-06-02 12:00:00,20.631944444444443
2017-06-02 13:00:00,20.95347222222222
2017-06-02 14:00:00,21.161111111111108
2017-06-02 15:00:00,21.33298611111111
2017-06-02 16:00:00,21.46475694444444
2017-06-02 17:00:00,21.563541666666662
2017-06-02 18:00:00,21.646006944444444
2017-06-02 19:00:00,21.723090277777775
2017-06-02 20:00:00,21.80677083333333
2017-06-02 21:00:00,21.902083333333326
2017-06-02 22:00:00,22.008854166666662
2017-06-02 23:00:00,22.12083333333333
2017-06-03 00:00:00,22.238541666666663
2017-06-03 01:00:00,22.364409722222224
2017-06-03 02:00:00,22.517361111111107
2017-06-03 03:00:00,22.682812499999997
2017-06-03 04:00:00,22.809895833333332
2017-06-03 05:00:00,22.792361111111113
2017-06-03 06:00:00,22.640625000000004
2017-06-03 07:00:00,22.534375
2017-06-03 08:00:00,22.47274305555555
2017-06-03 09:00:00,22.412847222222215
2017-06-03 10:00:00,22.3765625
2017-06-03 11:00:00,22.360763888888886
2017-06-03 12:00:00,22.357986111111106
2017-06-03 13:00:00,22.35677083333333
2017-06-03 14:00:00,22.353472222222216
2017-06-03 15:00:00,22.35451388888888
2017-06-03 16:00:00,22.367881944444434
2017-06-03 17:00:00,22.38124999999999
2017-06-03 18:00:00,22.392534722222212
2017-06-03 19:00:00,22.4017361111111
2017-06-03 20:00:00,22.403819444444434
2017-06-03 21:00:00,22.40468749999999
2017-06-03 22:00:00,22.394270833333326
2017-06-03 23:00:00,22.358680555555555
2017-06-04 00:00:00,22.332638888888887
2017-06-04 01:00:00,22.3390625
2017-06-04 02:00:00,22.335243055555555
2017-06-04 03:00:00,22.31493055555556
2017-06-04 04:00:00,22.283854166666668
2017-06-04 05:00:00,22.300520833333337
2017-06-04 06:00:00,22.378298611111113
2017-06-04 07:00:00,22.398958333333336
2017-06-04 08:00:00,22.381423611111114
2017-06-04 09:00:00,22.36232638888889
2017-06-04 10:00:00,22.33402777777778
2017-06-04 11:00:00,22.29670138888889
2017-06-04 12:00:00,22.251388888888886
2017-06-04 13:00:00,22.20486111111111
2017-06-04 14:00:00,22.138194444444444
2017-06-04 15:00:00,22.054340277777772
2017-06-04 16:00:00,21.96215277777777
2017-06-04 17:00:00,21.876736111111107
2017-06-04 18:00:00,21.812499999999996
2017-06-04 19:00:00,21.75104166666666
2017-06-04 20:00:00,21.675520833333326
2017-06-04 21:00:00,21.592881944444436
2017-06-04 22:00:00,21.505902777777774
2017-06-04 23:00:00,21.420659722222222
2017-06-05 00:00:00,21.32743055555555
2017-06-05 01:00:00,21.21145833333333
2017-06-05 02:00:00,21.0765625
2017-06-05 03:00:00,20.958506944444444
2017-06-05 04:00:00,20.904513888888893
2017-06-05 05:00:00,20.949999999999996
2017-06-05 06:00:00,21.061631944444443
2017-06-05 07:00:00,21.15503472222222
2017-06-05 08:00:00,21.200520833333336
2017-06-05 09:00:00,21.226909722222224
2017-06-05 10:00:00,21.258506944444445
2017-06-05 11:00:00,21.298784722222223
2017-06-05 12:00:00,21.334895833333334
2017-06-05 13:00:00,21.36458333333333
2017-06-05 14:00:00,21.385937499999997
2017-06-05 15:00:00,21.393402777777776
2017-06-05 16:00:00,21.405381944444443
2017-06-05 17:00:00,21.42760416666666
2017-06-05 18:00:00,21.448090277777773
2017-06-05 19:00:00,21.45086805555555
2017-06-05 20:00:00,21.428124999999994
2017-06-05 21:00:00,21.379166666666666
2017-06-05 22:00:00,21.321354166666666
2017-06-05 23:00:00,21.271006944444444
2017-06-06 00:00:00,21.216145833333336
2017-06-06 01:00:00,21.165972222222226
2017-06-06 02:00:00,21.13854166666667
2017-06-06 03:00:00,21.125520833333336
2017-06-06 04:00:00,21.126041666666673
2017-06-06 05:00:00,21.146006944444448
2017-06-06 06:00:00,21.15173611111111
2017-06-06 07:00:00,21.141840277777774
2017-06-06 08:00:00,21.159375
2017-06-06 09:00:00,21.202951388888888
2017-06-06 10:00:00,21.244791666666668
2017-06-06 11:00:00,21.281770833333336
2017-06-06 12:00:00,21.3234375
2017-06-06 13:00:00,21.36232638888889
2017-06-06 14:00:00,21.40590277777778
2017-06-06 15:00:00,21.45954861111111
2017-06-06 16:00:00,21.50833333333333
2017-06-06 17:00:00,21.543402777777775
2017-06-06 18:00:00,21.563541666666662
2017-06-06 19:00:00,21.59375
2017-06-06 20:00:00,21.650520833333328
2017-06-06 21:00:00,21.719791666666666
2017-06-06 22:00:00,21.790798611111107
2017-06-06 23:00:00,21.8484375
2017-06-07 00:00:00,21.8953125
2017-06-07 01:00:00,21.94184027777778
2017-06-07 02:00:00,21.982986111111114
2017-06-07 03:00:00,22.011631944444446
2017-06-07 04:00:00,22.01684027777778
2017-06-07 05:00:00,21.994097222222223
2017-06-07 06:00:00,21.966840277777777
2017-06-07 07:00:00,21.94392361111111
2017-06-07 08:00:00,21.91892361111111
2017-06-07 09:00:00,21.807465277777773
2017-06-07 10:00:00,21.519618055555554
2017-06-07 11:00:00,21.18142361111111
2017-06-07 12:00:00,20.915625
2017-06-07 13:00:00,20.702951388888888
2017-06-07 14:00:00,20.57465277777778
2017-06-07 15:00:00,20.51440972222222
2017-06-07 16:00:00,20.45243055555555
2017-06-07 17:00:00,20.377951388888885
2017-06-07 18:00:00,20.291319444444436
2017-06-07 19:00:00,20.20972222222222
2017-06-07 20:00:00,20.15885416666666
2017-06-07 21:00:00,20.153645833333325
2017-06-07 22:00:00,20.174479166666657
2017-06-07 23:00:00,20.198090277777773
2017-06-08 00:00:00,20.230034722222218
2017-06-08 01:00:00,20.27777777777777
2017-06-08 02:00:00,20.344791666666662
2017-06-08 03:00:00,20.3765625
2017-06-08 04:00:00,20.229687499999997
2017-06-08 05:00:00,19.82586805555555
2017-06-08 06:00:00,19.290451388888883
2017-06-08 07:00:00,18.6671875
2017-06-08 08:00:00,17.921006944444446
2017-06-08 09:00:00,17.117534722222224
2017-06-08 10:00:00,16.342534722222222
2017-06-08 11:00:00,15.57517361111111
2017-06-08 12:00:00,14.806249999999999
2017-06-08 13:00:00,14.22361111111111
2017-06-08 14:00:00,13.85173611111111
2017-06-08 15:00:00,13.593749999999998
2017-06-08 16:00:00,13.429513888888886
2017-06-08 17:00:00,13.33784722222222
2017-06-08 18:00:00,13.310590277777775
2017-06-08 19:00:00,13.318749999999998
2017-06-08 20:00:00,13.327604166666664
2017-06-08 21:00:00,13.327256944444443
2017-06-08 22:00:00,13.323263888888887
2017-06-08 23:00:00,13.330208333333333
2017-06-09 00:00:00,13.350347222222222
2017-06-09 01:00:00,13.35
2017-06-09 02:00:00,13.298958333333333
2017-06-09 03:00:00,13.172569444444443
2017-06-09 04:00:00,12.994791666666668
2017-06-09 05:00:00,12.772916666666667
2017-06-09 06:00:00,12.365104166666667
2017-06-09 07:00:00,11.818749999999998
2017-06-09 08:00:00,11.28003472222222
2017-06-09 09:00:00,10.922569444444443
2017-06-09 10:00:00,10.788194444444446
2017-06-09 11:00:00,10.724479166666667
2017-06-09 12:00:00,10.708506944444446
2017-06-09 13:00:00,10.718402777777778
2017-06-09 14:00:00,10.75451388888889
2017-06-09 15:00:00,10.805034722222224
2017-06-09 16:00:00,10.857118055555556
2017-06-09 17:00:00,10.897395833333333
2017-06-09 18:00:00,10.9046875
2017-06-09 19:00:00,10.911979166666665
2017-06-09 20:00:00,10.926041666666665
2017-06-09 21:00:00,10.920312499999998
2017-06-09 22:00:00,10.888888888888888
2017-06-09 23:00:00,10.850173611111108
2017-06-10 00:00:00,10.82534722222222
2017-06-10 01:00:00,10.802777777777775
2017-06-10 02:00:00,10.746006944444444
2017-06-10 03:00:00,10.71736111111111
2017-06-10 04:00:00,10.729861111111111
2017-06-10 05:00:00,10.756770833333334
2017-06-10 06:00:00,10.864756944444444
2017-06-10 07:00:00,11.002430555555556
2017-06-10 08:00:00,11.125
2017-06-10 09:00:00,11.238715277777779
2017-06-10 10:00:00,11.38142361111111
2017-06-10 11:00:00,11.596875
2017-06-10 12:00:00,11.9140625
2017-06-10 13:00:00,12.17951388888889
2017-06-10 14:00:00,12.211805555555557
2017-06-10 15:00:00,12.102951388888888
2017-06-10 16:00:00,11.924999999999999
2017-06-10 17:00:00,11.70954861111111
2017-06-10 18:00:00,11.487152777777778
2017-06-10 19:00:00,11.237847222222221
2017-06-10 20:00:00,10.96423611111111
2017-06-10 21:00:00,10.70138888888889
2017-06-10 22:00:00,10.496527777777779
2017-06-10 23:00:00,10.306597222222225
2017-06-11 00:00:00,10.081597222222223
2017-06-11 01:00:00,9.870659722222221
2017-06-11 02:00:00,9.697222222222225
2017-06-11 03:00:00,9.455555555555556
2017-06-11 04:00:00,9.08888888888889
2017-06-11 05:00:00,8.64375
2017-06-11 06:00:00,8.12204861111111
2017-06-11 07:00:00,7.571527777777777
2017-06-11 08:00:00,7.103472222222223
2017-06-11 09:00:00,6.852083333333333
2017-06-11 10:00:00,6.7626736111111105
2017-06-11 11:00:00,6.607291666666666
2017-06-11 12:00:00,6.237152777777776
2017-06-11 13:00:00,5.835243055555556
2017-06-11 14:00:00,5.5881944444444445
2017-06-11 15:00:00,5.382118055555557
2017-06-11 16:00:00,5.1657986111111125
2017-06-11 17:00:00,4.90763888888889
2017-06-11 18:00:00,4.597048611111112
2017-06-11 19:00:00,4.254340277777779
2017-06-11 20:00:00,3.8812500000000014
2017-06-11 21:00:00,3.503819444444445
2017-06-11 22:00:00,3.1159722222222217
2017-06-11 23:00:00,2.812847222222222
2017-06-12 00:00:00,2.608680555555555
2017-06-12 01:00:00,2.412847222222222
2017-06-12 02:00:00,2.2142361111111115
2017-06-12 03:00:00,2.0364583333333335
2017-06-12 04:00:00,1.9178819444444444
2017-06-12 05:00:00,1.9032986111111108
2017-06-12 06:00:00,1.992708333333333
2017-06-12 07:00:00,2.156770833333333
2017-06-12 08:00:00,2.3880208333333326
2017-06-12 09:00:00,2.534548611111111
2017-06-12 10:00:00,2.5267361111111106
2017-06-12 11:00:00,2.527430555555555
2017-06-12 12:00:00,2.603472222222222
2017-06-12 13:00:00,2.7529513888888886
2017-06-12 14:00:00,2.9189236111111105
2017-06-12 15:00:00,3.0762152777777776
2017-06-12 16:00:00,3.251909722222222
2017-06-12 17:00:00,3.4722222222222223
2017-06-12 18:00:00,3.7425347222222225
2017-06-12 19:00:00,4.042013888888889
2017-06-12 20:00:00,4.367361111111111
2017-06-12 21:00:00,4.693923611111112
2017-06-12 22:00:00,4.998090277777777
2017-06-12 23:00:00,5.201215277777778
2017-06-13 00:00:00,5.311979166666667
2017-06-13 01:00:00,5.392534722222223
2017-06-13 02:00:00,5.490104166666668
2017-06-13 03:00:00,5.688194444444445
2017-06-13 04:00:00,6.0671875
2017-06-13 05:00:00,6.608333333333333
2017-06-13 06:00:00,7.300347222222222
