timestamp,trend
2017-06-13 07:00:00,8.125520833333333
2017-06-13 08:00:00,8.936805555555555
2017-06-13 09:00:00,9.622569444444443
2017-06-13 10:00:00,10.24513888888889
2017-06-13 11:00:00,10.883333333333331
2017-06-13 12:00:00,11.506770833333333
2017-06-13 13:00:00,11.965798611111111
2017-06-13 14:00:00,12.258333333333333
2017-06-13 15:00:00,12.522743055555555
2017-06-13 16:00:00,12.780381944444445
2017-06-13 17:00:00,13.041840277777778
2017-06-13 18:00:00,13.30017361111111
2017-06-13 19:00:00,13.547916666666664
2017-06-13 20:00:00,13.793055555555554
2017-06-13 21:00:00,14.026041666666664
2017-06-13 22:00:00,14.241840277777776
2017-06-13 23:00:00,14.461631944444441
2017-06-14 00:00:00,14.699131944444444
2017-06-14 01:00:00,14.949131944444446
2017-06-14 02:00:00,15.191666666666668
2017-06-14 03:00:00,15.425
2017-06-14 04:00:00,15.662499999999998
2017-06-14 05:00:00,15.918229166666665
2017-06-14 06:00:00,16.200173611111108
2017-06-14 07:00:00,16.506423611111106
2017-06-14 08:00:00,16.813541666666662
2017-06-14 09:00:00,17.10208333333333
2017-06-14 10:00:00,17.367187499999996
2017-06-14 11:00:00,17.60590277777778
2017-06-14 12:00:00,17.82152777777778
2017-06-14 13:00:00,18.00329861111111
2017-06-14 14:00:00,18.148784722222224
2017-06-14 15:00:00,18.27829861111111
2017-06-14 16:00:00,18.406944444444445
2017-06-14 17:00:00,18.52482638888889
2017-06-14 18:00:00,18.63003472222222
2017-06-14 19:00:00,18.732118055555556
2017-06-14 20:00:00,18.836631944444445
2017-06-14 21:00:00,18.941319444444442
2017-06-14 22:00:00,19.03072916666666
2017-06-14 23:00:00,19.097743055555554
2017-06-15 00:00:00,19.14236111111111
2017-06-15 01:00:00,19.176736111111108
2017-06-15 02:00:00,19.209375
2017-06-15 03:00:00,19.25034722222222
2017-06-15 04:00:00,19.325868055555556
2017-06-15 05:00:00,19.44670138888889
2017-06-15 06:00:00,19.59079861111111
2017-06-15 07:00:00,19.735069444444445
2017-06-15 08:00:00,19.877083333333335
2017-06-15 09:00:00,19.995138888888885
2017-06-15 10:00:00,20.10347222222222
2017-06-15 11:00:00,20.23038194444444
2017-06-15 12:00:00,20.35711805555555
2017-06-15 13:00:00,20.473263888888887
2017-06-15 14:00:00,20.571354166666666
2017-06-15 15:00:00,20.653125000000003
2017-06-15 16:00:00,20.742881944444445
2017-06-15 17:00:00,20.859895833333336
2017-06-15 18:00:00,21.01059027777778
2017-06-15 19:00:00,21.177256944444448
2017-06-15 20:00:00,21.324652777777782
2017-06-15 21:00:00,21.44913194444445
2017-06-15 22:00:00,21.57500000000001
2017-06-15 23:00:00,21.71319444444445
2017-06-16 00:00:00,21.877951388888892
2017-06-16 01:00:00,22.049479166666668
2017-06-16 02:00:00,22.214930555555558
2017-06-16 03:00:00,22.393576388888892
2017-06-16 04:00:00,22.583333333333332
2017-06-16 05:00:00,22.77013888888889
2017-06-16 06:00:00,22.954861111111114
2017-06-16 07:00:00,23.14652777777778
2017-06-16 08:00:00,23.31979166666667
2017-06-16 09:00:00,23.437673611111116
2017-06-16 10:00:00,23.555902777777778
2017-06-16 11:00:00,23.69791666666667
2017-06-16 12:00:00,23.815104166666668
2017-06-16 13:00:00,23.915625000000002
2017-06-16 14:00:00,24.017881944444444
2017-06-16 15:00:00,24.123090277777777
2017-06-16 16:00:00,24.219791666666666
2017-06-16 17:00:00,24.305902777777778
2017-06-16 18:00:00,24.379687500000003
2017-06-16 19:00:00,24.444097222222222
2017-06-16 20:00:00,24.52065972222222
2017-06-16 21:00:00,24.625347222222224
2017-06-16 22:00:00,24.75034722222222
2017-06-16 23:00:00,24.86527777777778
2017-06-17 00:00:00,24.94392361111111
2017-06-17 01:00:00,25.00607638888889
2017-06-17 02:00:00,25.08385416666666
2017-06-17 03:00:00,25.163888888888888
2017-06-17 04:00:00,25.164236111111105
2017-06-17 05:00:00,25.166840277777773
2017-06-17 06:00:00,25.244270833333328
2017-06-17 07:00:00,25.309722222222216
2017-06-17 08:00:00,25.37447916666666
2017-06-17 09:00:00,25.507812499999993
2017-06-17 10:00:00,25.63489583333333
2017-06-17 11:00:00,25.69427083333333
2017-06-17 12:00:00,25.750173611111112
2017-06-17 13:00:00,25.81875
2017-06-17 14:00:00,25.889236111111114
2017-06-17 15:00:00,25.953472222222224
2017-06-17 16:00:00,26.013888888888886
2017-06-17 17:00:00,26.067534722222224
2017-06-17 18:00:00,26.109548611111112
2017-06-17 19:00:00,26.15347222222223
2017-06-17 20:00:00,26.215104166666666
2017-06-17 21:00:00,26.273784722222228
2017-06-17 22:00:00,26.308506944444446
2017-06-17 23:00:00,26.343576388888888
2017-06-18 00:00:00,26.41197916666667
2017-06-18 01:00:00,26.503993055555554
2017-06-18 02:00:00,26.581770833333326
2017-06-18 03:00:00,26.65277777777777
2017-06-18 04:00:00,26.81736111111111
2017-06-18 05:00:00,27.00364583333333
2017-06-18 06:00:00,27.119791666666664
2017-06-18 07:00:00,27.227083333333336
2017-06-18 08:00:00,27.340104166666666
2017-06-18 09:00:00,27.458506944444448
2017-06-18 10:00:00,27.58159722222222
2017-06-18 11:00:00,27.69809027777778
2017-06-18 12:00:00,27.8328125
2017-06-18 13:00:00,27.99184027777778
2017-06-18 14:00:00,28.19027777777778
2017-06-18 15:00:00,28.404861111111114
2017-06-18 16:00:00,28.573958333333334
2017-06-18 17:00:00,28.730208333333334
2017-06-18 18:00:00,28.87465277777778
2017-06-18 19:00:00,28.974305555555556
2017-06-18 20:00:00,29.031249999999996
2017-06-18 21:00:00,29.08350694444444
2017-06-18 22:00:00,29.15885416666666
2017-06-18 23:00:00,29.243055555555546
2017-06-19 00:00:00,29.30572916666666
2017-06-19 01:00:00,29.339583333333326
2017-06-19 02:00:00,29.373090277777774
2017-06-19 03:00:00,29.408159722222216
2017-06-19 04:00:00,29.42621527777777
2017-06-19 05:00:00,29.43975694444444
2017-06-19 06:00:00,29.461284722222217
2017-06-19 07:00:00,29.48697916666666
2017-06-19 08:00:00,29.514062499999994
2017-06-19 09:00:00,29.53559027777777
2017-06-19 10:00:00,29.543229166666666
2017-06-19 11:00:00,29.536284722222224
2017-06-19 12:00:00,29.486805555555552
2017-06-19 13:00:00,29.4109375
2017-06-19 14:00:00,29.302777777777777
2017-06-19 15:00:00,29.17829861111111
2017-06-19 16:00:00,29.089409722222218
2017-06-19 17:00:00,28.98628472222222
2017-06-19 18:00:00,28.879166666666666
2017-06-19 19:00:00,28.81423611111111
2017-06-19 20:00:00,28.771527777777777
2017-06-19 21:00:00,28.733506944444443
2017-06-19 22:00:00,28.697743055555556
2017-06-19 23:00:00,28.647916666666667
2017-06-20 00:00:00,28.588020833333335
2017-06-20 01:00:00,28.54322916666667
2017-06-20 02:00:00,28.508680555555557
2017-06-20 03:00:00,28.473958333333336
2017-06-20 04:00:00,28.437673611111112
2017-06-20 05:00:00,28.396006944444444
2017-06-20 06:00:00,28.344965277777778
2017-06-20 07:00:00,28.285763888888887
2017-06-20 08:00:00,28.229861111111113
2017-06-20 09:00:00,28.182638888888892
2017-06-20 10:00:00,28.143402777777776
2017-06-20 11:00:00,28.122743055555553
2017-06-20 12:00:00,28.118402777777774
2017-06-20 13:00:00,28.09895833333333
2017-06-20 14:00:00,28.06232638888888
2017-06-20 15:00:00,28.023090277777776
2017-06-20 16:00:00,27.99010416666666
2017-06-20 17:00:00,27.980729166666663
2017-06-20 18:00:00,27.973611111111104
2017-06-20 19:00:00,27.96302083333333
2017-06-20 20:00:00,27.9625
2017-06-20 21:00:00,27.951562500000005
2017-06-20 22:00:00,27.936111111111114
2017-06-20 23:00:00,27.933680555555554
2017-06-21 00:00:00,27.934895833333332
2017-06-21 01:00:00,27.943229166666665
2017-06-21 02:00:00,27.961805555555557
2017-06-21 03:00:00,27.97743055555556
2017-06-21 04:00:00,27.98784722222222
2017-06-21 05:00:00,27.98263888888889
2017-06-21 06:00:00,27.957812500000003
2017-06-21 07:00:00,27.94236111111111
2017-06-21 08:00:00,27.939756944444444
2017-06-21 09:00:00,27.932465277777776
2017-06-21 10:00:00,27.911284722222224
2017-06-21 11:00:00,27.87552083333333
2017-06-21 12:00:00,27.83628472222222
2017-06-21 13:00:00,27.83142361111111
2017-06-21 14:00:00,27.856944444444444
2017-06-21 15:00:00,27.865104166666665
2017-06-21 16:00:00,27.847569444444442
2017-06-21 17:00:00,27.820833333333333
2017-06-21 18:00:00,27.80920138888889
2017-06-21 19:00:00,27.807465277777776
2017-06-21 20:00:00,27.804166666666667
2017-06-21 21:00:00,27.794618055555556
2017-06-21 22:00:00,27.77204861111111
2017-06-21 23:00:00,27.747569444444444
2017-06-22 00:00:00,27.72586805555555
2017-06-22 01:00:00,27.705208333333328
2017-06-22 02:00:00,27.68854166666666
2017-06-22 03:00:00,27.676736111111104
2017-06-22 04:00:00,27.68489583333333
2017-06-22 05:00:00,27.712152777777774
2017-06-22 06:00:00,27.752430555555556
2017-06-22 07:00:00,27.80972222222222
2017-06-22 08:00:00,27.87447916666667
2017-06-22 09:00:00,27.93072916666667
2017-06-22 10:00:00,27.992187500000004
2017-06-22 11:00:00,28.069097222222226
2017-06-22 12:00:00,28.14670138888889
2017-06-22 13:00:00,28.188194444444445
2017-06-22 14:00:00,28.200347222222227
2017-06-22 15:00:00,28.235590277777785
2017-06-22 16:00:00,28.30260416666667
2017-06-22 17:00:00,28.368229166666666
2017-06-22 18:00:00,28.409895833333334
2017-06-22 19:00:00,28.431076388888886
2017-06-22 20:00:00,28.448090277777776
2017-06-22 21:00:00,28.48038194444444
2017-06-22 22:00:00,28.520659722222216
2017-06-22 23:00:00,28.567187499999996
2017-06-23 00:00:00,28.618229166666662
2017-06-23 01:00:00,28.653298611111104
2017-06-23 02:00:00,28.6734375
2017-06-23 03:00:00,28.696006944444445
2017-06-23 04:00:00,28.70642361111111
2017-06-23 05:00:00,28.705729166666668
2017-06-23 06:00:00,28.703298611111112
2017-06-23 07:00:00,28.6859375
2017-06-23 08:00:00,28.654687500000005
2017-06-23 09:00:00,28.628298611111116
2017-06-23 10:00:00,28.601388888888888
2017-06-23 11:00:00,28.576215277777777
2017-06-23 12:00:00,28.559895833333336
2017-06-23 13:00:00,28.54184027777778
2017-06-23 14:00:00,28.51024305555556
2017-06-23 15:00:00,28.456250000000004
2017-06-23 16:00:00,28.375520833333336
2017-06-23 17:00:00,28.274131944444452
2017-06-23 18:00:00,28.155034722222226
2017-06-23 19:00:00,28.023437500000004
2017-06-23 20:00:00,27.89045138888889
2017-06-23 21:00:00,27.753645833333334
2017-06-23 22:00:00,27.617708333333333
2017-06-23 23:00:00,27.48315972222222
2017-06-24 00:00:00,27.3515625
2017-06-24 01:00:00,27.23003472222222
2017-06-24 02:00:00,27.11597222222222
2017-06-24 03:00:00,27.021874999999998
2017-06-24 04:00:00,26.97916666666666
2017-06-24 05:00:00,26.9921875
2017-06-24 06:00:00,27.028125
2017-06-24 07:00:00,27.044791666666665
2017-06-24 08:00:00,27.02239583333333
2017-06-24 09:00:00,26.97829861111111
2017-06-24 10:00:00,26.77274305555556
2017-06-24 11:00:00,26.19253472222222
2017-06-24 12:00:00,25.318229166666665
2017-06-24 13:00:00,24.566493055555554
2017-06-24 14:00:00,24.19253472222222
2017-06-24 15:00:00,24.069270833333334
2017-06-24 16:00:00,24.04618055555555
2017-06-24 17:00:00,24.072048611111107
2017-06-24 18:00:00,24.158333333333324
2017-06-24 19:00:00,24.263888888888882
2017-06-24 20:00:00,24.34809027777777
2017-06-24 21:00:00,24.431944444444444
2017-06-24 22:00:00,24.515972222222217
2017-06-24 23:00:00,24.599999999999998
2017-06-25 00:00:00,24.681423611111107
2017-06-25 01:00:00,24.752604166666664
2017-06-25 02:00:00,24.811805555555555
2017-06-25 03:00:00,24.84045138888889
2017-06-25 04:00:00,24.82361111111111
2017-06-25 05:00:00,24.758680555555554
2017-06-25 06:00:00,24.660243055555558
2017-06-25 07:00:00,24.56267361111111
2017-06-25 08:00:00,24.497743055555553
2017-06-25 09:00:00,24.45538194444444
2017-06-25 10:00:00,24.58350694444444
2017-06-25 11:00:00,25.08350694444444
2017-06-25 12:00:00,25.871701388888884
2017-06-25 13:00:00,26.551388888888887
2017-06-25 14:00:00,26.862847222222218
2017-06-25 15:00:00,26.913715277777776
2017-06-25 16:00:00,26.855729166666663
2017-06-25 17:00:00,26.757291666666667
2017-06-25 18:00:00,26.636458333333337
2017-06-25 19:00:00,26.544618055555556
2017-06-25 20:00:00,26.497569444444448
2017-06-25 21:00:00,26.457812500000003
2017-06-25 22:00:00,26.411805555555556
2017-06-25 23:00:00,26.3578125
2017-06-26 00:00:00,26.307986111111116
2017-06-26 01:00:00,26.26197916666667
2017-06-26 02:00:00,26.20746527777778
2017-06-26 03:00:00,26.143229166666668
2017-06-26 04:00:00,26.055902777777778
2017-06-26 05:00:00,25.94236111111111
2017-06-26 06:00:00,25.837500000000002
2017-06-26 07:00:00,25.756944444444443
2017-06-26 08:00:00,25.669965277777777
2017-06-26 09:00:00,25.57638888888889
2017-06-26 10:00:00,25.486979166666668
2017-06-26 11:00:00,25.39756944444445
2017-06-26 12:00:00,25.30451388888889
2017-06-26 13:00:00,25.19565972222222
2017-06-26 14:00:00,25.062152777777772
2017-06-26 15:00:00,24.928125
2017-06-26 16:00:00,24.802430555555556
2017-06-26 17:00:00,24.67361111111111
2017-06-26 18:00:00,24.542013888888885
2017-06-26 19:00:00,24.403645833333332
2017-06-26 20:00:00,24.26006944444444
2017-06-26 21:00:00,24.10434027777778
2017-06-26 22:00:00,23.934027777777782
2017-06-26 23:00:00,23.753472222222225
2017-06-27 00:00:00,23.56336805555556
2017-06-27 01:00:00,23.373784722222226
2017-06-27 02:00:00,23.19913194444445
2017-06-27 03:00:00,23.057291666666668
2017-06-27 04:00:00,22.974305555555553
2017-06-27 05:00:00,22.9609375
2017-06-27 06:00:00,22.98576388888889
2017-06-27 07:00:00,23.02274305555555
2017-06-27 08:00:00,23.075520833333336
2017-06-27 09:00:00,23.12777777777778
2017-06-27 10:00:00,23.1640625
2017-06-27 11:00:00,23.188020833333333
2017-06-27 12:00:00,23.199305555555554
2017-06-27 13:00:00,23.19982638888889
2017-06-27 14:00:00,23.203298611111112
2017-06-27 15:00:00,23.210243055555555
2017-06-27 16:00:00,23.219270833333333
2017-06-27 17:00:00,23.22447916666667
2017-06-27 18:00:00,23.213541666666668
2017-06-27 19:00:00,23.17760416666667
2017-06-27 20:00:00,23.112500000000004
2017-06-27 21:00:00,23.039062500000004
2017-06-27 22:00:00,22.981597222222227
2017-06-27 23:00:00,22.940972222222225
2017-06-28 00:00:00,22.910069444444446
2017-06-28 01:00:00,22.897048611111114
2017-06-28 02:00:00,22.898263888888888
2017-06-28 03:00:00,22.893402777777776
2017-06-28 04:00:00,22.875520833333336
2017-06-28 05:00:00,22.839583333333334
2017-06-28 06:00:00,22.78784722222222
2017-06-28 07:00:00,22.744618055555552
2017-06-28 08:00:00,22.717187499999994
2017-06-28 09:00:00,22.70850694444444
2017-06-28 10:00:00,22.70416666666667
2017-06-28 11:00:00,22.697569444444447
2017-06-28 12:00:00,22.700520833333336
2017-06-28 13:00:00,22.706944444444442
2017-06-28 14:00:00,22.712326388888886
2017-06-28 15:00:00,22.721527777777773
2017-06-28 16:00:00,22.737847222222218
2017-06-28 17:00:00,22.759895833333328
2017-06-28 18:00:00,22.78072916666666
2017-06-28 19:00:00,22.798263888888886
2017-06-28 20:00:00,22.82291666666666
2017-06-28 21:00:00,22.863888888888884
2017-06-28 22:00:00,22.904166666666665
2017-06-28 23:00:00,22.92690972222222
2017-06-29 00:00:00,22.946527777777778
2017-06-29 01:00:00,22.96128472222222
2017-06-29 02:00:00,22.965451388888884
2017-06-29 03:00:00,22.976041666666664
2017-06-29 04:00:00,22.99565972222222
2017-06-29 05:00:00,23.024305555555554
2017-06-29 06:00:00,23.06875
2017-06-29 07:00:00,23.109375000000004
2017-06-29 08:00:00,23.148611111111112
2017-06-29 09:00:00,23.190451388888892
2017-06-29 10:00:00,23.22552083333333
2017-06-29 11:00:00,23.2546875
2017-06-29 12:00:00,23.279513888888886
2017-06-29 13:00:00,23.310590277777777
2017-06-29 14:00:00,23.34809027777778
2017-06-29 15:00:00,23.389930555555555
2017-06-29 16:00:00,23.441319444444446
2017-06-29 17:00:00,23.502951388888892
2017-06-29 18:00:00,23.565451388888892
2017-06-29 19:00:00,23.627083333333335
2017-06-29 20:00:00,23.690972222222225
2017-06-29 21:00:00,23.757638888888884
2017-06-29 22:00:00,23.835416666666667
2017-06-29 23:00:00,23.92326388888889
2017-06-30 00:00:00,24.00434027777778
2017-06-30 01:00:00,24.08628472222222
2017-06-30 02:00:00,24.180902777777778
2017-06-30 03:00:00,24.26579861111111
2017-06-30 04:00:00,24.3375
2017-06-30 05:00:00,24.414062500000004
2017-06-30 06:00:00,24.493750000000002
2017-06-30 07:00:00,24.56371527777778
2017-06-30 08:00:00,24.614062500000003
2017-06-30 09:00:00,24.652083333333337
2017-06-30 10:00:00,24.69461805555556
2017-06-30 11:00:00,24.750173611111112
2017-06-30 12:00:00,24.81892361111111
2017-06-30 13:00:00,24.887847222222224
2017-06-30 14:00:00,24.946875
2017-06-30 15:00:00,24.989756944444444
2017-06-30 16:00:00,25.014756944444443
2017-06-30 17:00:00,25.04635416666666
2017-06-30 18:00:00,25.094965277777774
2017-06-30 19:00:00,25.14913194444444
2017-06-30 20:00:00,25.204340277777774
2017-06-30 21:00:00,25.25607638888889
2017-06-30 22:00:00,25.29305555555555
2017-06-30 23:00:00,25.32118055555555
2017-07-01 00:00:00,25.355555555555554
2017-07-01 01:00:00,25.381249999999998
2017-07-01 02:00:00,25.390104166666667
2017-07-01 03:00:00,25.38784722222222
2017-07-01 04:00:00,25.365104166666665
2017-07-01 05:00:00,25.316493055555554
2017-07-01 06:00:00,25.24097222222222
2017-07-01 07:00:00,25.154166666666665
2017-07-01 08:00:00,25.077777777777776
2017-07-01 09:00:00,25.012847222222224
2017-07-01 10:00:00,24.96840277777778
2017-07-01 11:00:00,24.932291666666668
2017-07-01 12:00:00,24.8859375
2017-07-01 13:00:00,24.828125
2017-07-01 14:00:00,24.77100694444444
2017-07-01 15:00:00,24.720833333333328
2017-07-01 16:00:00,24.665451388888883
2017-07-01 17:00:00,24.597743055555554
2017-07-01 18:00:00,24.517013888888886
2017-07-01 19:00:00,24.436805555555555
2017-07-01 20:00:00,24.365798611111106
2017-07-01 21:00:00,24.30416666666666
2017-07-01 22:00:00,24.264236111111106
2017-07-01 23:00:00,24.233159722222215
2017-07-02 00:00:00,24.20086805555555
2017-07-02 01:00:00,24.17465277777777
2017-07-02 02:00:00,24.147395833333327
2017-07-02 03:00:00,24.12864583333333
2017-07-02 04:00:00,24.11614583333333
2017-07-02 05:00:00,24.102777777777774
2017-07-02 06:00:00,24.094270833333326
2017-07-02 07:00:00,24.10625
2017-07-02 08:00:00,24.13576388888889
2017-07-02 09:00:00,24.1625
2017-07-02 10:00:00,24.174305555555552
2017-07-02 11:00:00,24.16927083333333
2017-07-02 12:00:00,24.165624999999995
2017-07-02 13:00:00,24.17569444444444
2017-07-02 14:00:00,24.198090277777773
2017-07-02 15:00:00,24.2328125
2017-07-02 16:00:00,24.275694444444444
2017-07-02 17:00:00,24.324826388888887
2017-07-02 18:00:00,24.406076388888888
2017-07-02 19:00:00,24.505208333333332
2017-07-02 20:00:00,24.586631944444445
2017-07-02 21:00:00,24.64427083333333
2017-07-02 22:00:00,24.683159722222225
2017-07-02 23:00:00,24.723958333333336
2017-07-03 00:00:00,24.76336805555556
2017-07-03 01:00:00,24.80069444444445
2017-07-03 02:00:00,24.840625
2017-07-03 03:00:00,24.865972222222226
2017-07-03 04:00:00,24.877083333333335
2017-07-03 05:00:00,24.88090277777778
2017-07-03 06:00:00,24.884027777777778
2017-07-03 07:00:00,24.881249999999998
2017-07-03 08:00:00,24.868576388888886
2017-07-03 09:00:00,24.86458333333333
2017-07-03 10:00:00,24.86440972222222
2017-07-03 11:00:00,24.860590277777778
2017-07-03 12:00:00,24.858333333333334
2017-07-03 13:00:00,24.867881944444445
2017-07-03 14:00:00,24.89131944444444
2017-07-03 15:00:00,24.918402777777775
2017-07-03 16:00:00,24.946006944444445
2017-07-03 17:00:00,24.968055555555555
2017-07-03 18:00:00,24.9734375
2017-07-03 19:00:00,24.967708333333338
2017-07-03 20:00:00,24.964930555555554
2017-07-03 21:00:00,24.973090277777775
2017-07-03 22:00:00,24.99895833333333
2017-07-03 23:00:00,25.036111111111108
2017-07-04 00:00:00,25.075694444444444
2017-07-04 01:00:00,25.114930555555553
2017-07-04 02:00:00,25.151041666666668
2017-07-04 03:00:00,25.18472222222222
2017-07-04 04:00:00,25.213888888888885
2017-07-04 05:00:00,25.233333333333334
2017-07-04 06:00:00,25.255902777777777
2017-07-04 07:00:00,25.28732638888889
2017-07-04 08:00:00,25.310763888888893
2017-07-04 09:00:00,25.30868055555556
2017-07-04 10:00:00,25.29826388888889
2017-07-04 11:00:00,25.31076388888889
2017-07-04 12:00:00,25.397395833333334
2017-07-04 13:00:00,
2017-07-04 14:00:00,
2017-07-04 15:00:00,
2017-07-04 16:00:00,
2017-07-04 17:00:00,
2017-07-04 18:00:00,
2017-07-04 19:00:00,
2017-07-04 20:00:00,
2017-07-04 21:00:00,
2017-07-04 22:00:00,
2017-07-04 23:00:00,
2017-07-05 00:00:00,
